Fecha Emisi√≥n :05/12/2024 - 21:34;
07/09/2024;GDAES_D+1;PVB;ES;08/09/2024;08/09/2024;35.85;
06/09/2024;GDAES_D+1;PVB;ES;07/09/2024;07/09/2024;36.32;
06/09/2024;GMAES;PVB;ES;01/10/2024;31/10/2024;36.38;
06/09/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;37.72;
06/09/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;38.08;
05/09/2024;GDAES_D+1;PVB;ES;06/09/2024;06/09/2024;36.43;
05/09/2024;GMAES;PVB;ES;01/10/2024;31/10/2024;36.13;
05/09/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;37.69;
05/09/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;38.38;
04/09/2024;GDAES_D+1;PVB;ES;05/09/2024;05/09/2024;36.3;
04/09/2024;GMAES;PVB;ES;01/10/2024;31/10/2024;35.63;
04/09/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;37.1;
04/09/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;37.73;
03/09/2024;GDAES_D+1;PVB;ES;04/09/2024;04/09/2024;37.48;
03/09/2024;GMAES;PVB;ES;01/10/2024;31/10/2024;37.26;
03/09/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;38.35;
03/09/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;38.7;
02/09/2024;GDAES_D+1;PVB;ES;03/09/2024;03/09/2024;39.64;
02/09/2024;GMAES;PVB;ES;01/10/2024;31/10/2024;38.73;
02/09/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;39.89;
02/09/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;39.75;
01/09/2024;GDAES_D+1;PVB;ES;02/09/2024;02/09/2024;42.1;
31/08/2024;GDAES_D+1;PVB;ES;01/09/2024;01/09/2024;41.36;
30/08/2024;GDAES_D+1;PVB;ES;31/08/2024;31/08/2024;40.01;
30/08/2024;GMAES;PVB;ES;01/09/2024;30/09/2024;39.44;
30/08/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;40.53;
30/08/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;40.34;
29/08/2024;GDAES_D+1;PVB;ES;30/08/2024;30/08/2024;39.22;
29/08/2024;GMAES;PVB;ES;01/09/2024;30/09/2024;38.78;
29/08/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;39.32;
29/08/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;39.43;
28/08/2024;GDAES_D+1;PVB;ES;29/08/2024;29/08/2024;39.06;
28/08/2024;GMAES;PVB;ES;01/09/2024;30/09/2024;38.63;
28/08/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;40.03;
28/08/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;40.23;
27/08/2024;GDAES_D+1;PVB;ES;28/08/2024;28/08/2024;39.15;
27/08/2024;GMAES;PVB;ES;01/09/2024;30/09/2024;38.58;
27/08/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;40.18;
27/08/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;40.6;
26/08/2024;GDAES_D+1;PVB;ES;27/08/2024;27/08/2024;38.08;
26/08/2024;GMAES;PVB;ES;01/09/2024;30/09/2024;37.78;
26/08/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;39.54;
26/08/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;39.7;
25/08/2024;GDAES_D+1;PVB;ES;26/08/2024;26/08/2024;37.47;
24/08/2024;GDAES_D+1;PVB;ES;25/08/2024;25/08/2024;37.02;
23/08/2024;GDAES_D+1;PVB;ES;24/08/2024;24/08/2024;36.65;
23/08/2024;GMAES;PVB;ES;01/09/2024;30/09/2024;37.08;
23/08/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;38.93;
23/08/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;39.6;
22/08/2024;GDAES_D+1;PVB;ES;23/08/2024;23/08/2024;36.98;
22/08/2024;GMAES;PVB;ES;01/09/2024;30/09/2024;36.93;
22/08/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;38.83;
22/08/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;39.33;
21/08/2024;GDAES_D+1;PVB;ES;22/08/2024;22/08/2024;37.45;
21/08/2024;GMAES;PVB;ES;01/09/2024;30/09/2024;37.18;
21/08/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;39.03;
21/08/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;39.33;
20/08/2024;GDAES_D+1;PVB;ES;21/08/2024;21/08/2024;37.89;
20/08/2024;GMAES;PVB;ES;01/09/2024;30/09/2024;37.88;
20/08/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;39.73;
20/08/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;39.98;
19/08/2024;GDAES_D+1;PVB;ES;20/08/2024;20/08/2024;39.91;
19/08/2024;GMAES;PVB;ES;01/09/2024;30/09/2024;39.68;
19/08/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;41.63;
19/08/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;41.68;
18/08/2024;GDAES_D+1;PVB;ES;19/08/2024;19/08/2024;39.76;
17/08/2024;GDAES_D+1;PVB;ES;18/08/2024;18/08/2024;39.39;
16/08/2024;GDAES_D+1;PVB;ES;17/08/2024;17/08/2024;39.5;
16/08/2024;GMAES;PVB;ES;01/09/2024;30/09/2024;39.46;
16/08/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;41.8;
16/08/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;41.9;
15/08/2024;GDAES_D+1;PVB;ES;16/08/2024;16/08/2024;39.22;
15/08/2024;GMAES;PVB;ES;01/09/2024;30/09/2024;38.98;
15/08/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;41.53;
15/08/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;41.6;
14/08/2024;GDAES_D+1;PVB;ES;15/08/2024;15/08/2024;38.75;
14/08/2024;GMAES;PVB;ES;01/09/2024;30/09/2024;39;
14/08/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;41.25;
14/08/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;41.25;
13/08/2024;GDAES_D+1;PVB;ES;14/08/2024;14/08/2024;39.16;
13/08/2024;GMAES;PVB;ES;01/09/2024;30/09/2024;39.05;
13/08/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;41.18;
13/08/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;40.78;
12/08/2024;GDAES_D+1;PVB;ES;13/08/2024;13/08/2024;39.6;
12/08/2024;GMAES;PVB;ES;01/09/2024;30/09/2024;39.91;
12/08/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;41.53;
12/08/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;40.78;
11/08/2024;GDAES_D+1;PVB;ES;12/08/2024;12/08/2024;41;
10/08/2024;GDAES_D+1;PVB;ES;11/08/2024;11/08/2024;39.78;
09/08/2024;GDAES_D+1;PVB;ES;10/08/2024;10/08/2024;39.35;
09/08/2024;GMAES;PVB;ES;01/09/2024;30/09/2024;39.85;
09/08/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;41.83;
09/08/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;41.08;
08/08/2024;GDAES_D+1;PVB;ES;09/08/2024;09/08/2024;39.96;
08/08/2024;GMAES;PVB;ES;01/09/2024;30/09/2024;40.08;
08/08/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;41.73;
08/08/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;41.03;
07/08/2024;GDAES_D+1;PVB;ES;08/08/2024;08/08/2024;37.96;
07/08/2024;GMAES;PVB;ES;01/09/2024;30/09/2024;38.6;
07/08/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;40.43;
07/08/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;40.05;
06/08/2024;GDAES_D+1;PVB;ES;07/08/2024;07/08/2024;36.01;
06/08/2024;GMAES;PVB;ES;01/09/2024;30/09/2024;36.85;
06/08/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;38.63;
06/08/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;38.53;
05/08/2024;GDAES_D+1;PVB;ES;06/08/2024;06/08/2024;36.18;
05/08/2024;GMAES;PVB;ES;01/09/2024;30/09/2024;36.05;
05/08/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;38.26;
05/08/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;38.13;
04/08/2024;GDAES_D+1;PVB;ES;05/08/2024;05/08/2024;38.81;
03/08/2024;GDAES_D+1;PVB;ES;04/08/2024;04/08/2024;37.03;
02/08/2024;GDAES_D+1;PVB;ES;03/08/2024;03/08/2024;37.53;
02/08/2024;GMAES;PVB;ES;01/09/2024;30/09/2024;37.02;
02/08/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;39.15;
02/08/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;39.18;
01/08/2024;GDAES_D+1;PVB;ES;02/08/2024;02/08/2024;37.64;
01/08/2024;GMAES;PVB;ES;01/09/2024;30/09/2024;37.33;
01/08/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;39.35;
01/08/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;39.2;
31/07/2024;GDAES_D+1;PVB;ES;01/08/2024;01/08/2024;36.39;
31/07/2024;GMAES;PVB;ES;01/08/2024;31/08/2024;36.05;
31/07/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;37.95;
31/07/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;38.5;
30/07/2024;GDAES_D+1;PVB;ES;31/07/2024;31/07/2024;35.41;
30/07/2024;GMAES;PVB;ES;01/08/2024;31/08/2024;35.18;
30/07/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;37.49;
30/07/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;37.93;
29/07/2024;GDAES_D+1;PVB;ES;30/07/2024;30/07/2024;35.57;
29/07/2024;GMAES;PVB;ES;01/08/2024;31/08/2024;34.39;
29/07/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;36.8;
29/07/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;37.4;
28/07/2024;GDAES_D+1;PVB;ES;29/07/2024;29/07/2024;34.23;
27/07/2024;GDAES_D+1;PVB;ES;28/07/2024;28/07/2024;32.92;
26/07/2024;GDAES_D+1;PVB;ES;27/07/2024;27/07/2024;32.93;
26/07/2024;GMAES;PVB;ES;01/08/2024;31/08/2024;32.58;
26/07/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;36.11;
26/07/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;36.55;
25/07/2024;GDAES_D+1;PVB;ES;26/07/2024;26/07/2024;32.2;
25/07/2024;GMAES;PVB;ES;01/08/2024;31/08/2024;31.89;
25/07/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;35.25;
25/07/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;36.1;
24/07/2024;GDAES_D+1;PVB;ES;25/07/2024;25/07/2024;33.17;
24/07/2024;GMAES;PVB;ES;01/08/2024;31/08/2024;32.93;
24/07/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;36.36;
24/07/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;36.65;
23/07/2024;GDAES_D+1;PVB;ES;24/07/2024;24/07/2024;32.04;
23/07/2024;GMAES;PVB;ES;01/08/2024;31/08/2024;31.41;
23/07/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;34.95;
23/07/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;35.6;
22/07/2024;GDAES_D+1;PVB;ES;23/07/2024;23/07/2024;31.88;
22/07/2024;GMAES;PVB;ES;01/08/2024;31/08/2024;31.85;
22/07/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;35.54;
22/07/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;35.83;
21/07/2024;GDAES_D+1;PVB;ES;22/07/2024;22/07/2024;31.82;
20/07/2024;GDAES_D+1;PVB;ES;21/07/2024;21/07/2024;30.7;
19/07/2024;GDAES_D+1;PVB;ES;20/07/2024;20/07/2024;32.1;
19/07/2024;GMAES;PVB;ES;01/08/2024;31/08/2024;32.03;
19/07/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;35.58;
19/07/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;35.98;
18/07/2024;GDAES_D+1;PVB;ES;19/07/2024;19/07/2024;32.65;
18/07/2024;GMAES;PVB;ES;01/08/2024;31/08/2024;32.5;
18/07/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;36.05;
18/07/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;36.38;
17/07/2024;GDAES_D+1;PVB;ES;18/07/2024;18/07/2024;32.11;
17/07/2024;GMAES;PVB;ES;01/08/2024;31/08/2024;31.83;
17/07/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;35.55;
17/07/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;35.95;
16/07/2024;GDAES_D+1;PVB;ES;17/07/2024;17/07/2024;32.74;
16/07/2024;GMAES;PVB;ES;01/08/2024;31/08/2024;32.8;
16/07/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;36.5;
16/07/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;36.88;
15/07/2024;GDAES_D+1;PVB;ES;16/07/2024;16/07/2024;31.07;
15/07/2024;GMAES;PVB;ES;01/08/2024;31/08/2024;31.35;
15/07/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;35.38;
15/07/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;35.9;
14/07/2024;GDAES_D+1;PVB;ES;15/07/2024;15/07/2024;31.46;
13/07/2024;GDAES_D+1;PVB;ES;14/07/2024;14/07/2024;31.78;
12/07/2024;GDAES_D+1;PVB;ES;13/07/2024;13/07/2024;31.45;
12/07/2024;GMAES;PVB;ES;01/08/2024;31/08/2024;31.58;
12/07/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;35.88;
12/07/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;36.33;
11/07/2024;GDAES_D+1;PVB;ES;12/07/2024;12/07/2024;30.58;
11/07/2024;GMAES;PVB;ES;01/08/2024;31/08/2024;30.83;
11/07/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;35.15;
11/07/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;35.65;
10/07/2024;GDAES_D+1;PVB;ES;11/07/2024;11/07/2024;30.38;
10/07/2024;GMAES;PVB;ES;01/08/2024;31/08/2024;30.6;
10/07/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;34.8;
10/07/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;35.35;
09/07/2024;GDAES_D+1;PVB;ES;10/07/2024;10/07/2024;30.69;
09/07/2024;GMAES;PVB;ES;01/08/2024;31/08/2024;31.01;
09/07/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;35.15;
09/07/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;35.6;
08/07/2024;GDAES_D+1;PVB;ES;09/07/2024;09/07/2024;31.66;
08/07/2024;GMAES;PVB;ES;01/08/2024;31/08/2024;31.93;
08/07/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;36.4;
08/07/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;36.53;
07/07/2024;GDAES_D+1;PVB;ES;08/07/2024;08/07/2024;32.09;
06/07/2024;GDAES_D+1;PVB;ES;07/07/2024;07/07/2024;32.58;
05/07/2024;GDAES_D+1;PVB;ES;06/07/2024;06/07/2024;32.38;
05/07/2024;GMAES;PVB;ES;01/08/2024;31/08/2024;32.93;
05/07/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;36.7;
05/07/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;36.9;
04/07/2024;GDAES_D+1;PVB;ES;05/07/2024;05/07/2024;32.95;
04/07/2024;GMAES;PVB;ES;01/08/2024;31/08/2024;33.23;
04/07/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;37.13;
04/07/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;37.38;
03/07/2024;GDAES_D+1;PVB;ES;04/07/2024;04/07/2024;32.49;
03/07/2024;GMAES;PVB;ES;01/08/2024;31/08/2024;32.53;
03/07/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;36.8;
03/07/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;37;
02/07/2024;GDAES_D+1;PVB;ES;03/07/2024;03/07/2024;33.33;
02/07/2024;GMAES;PVB;ES;01/08/2024;31/08/2024;33.18;
02/07/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;37.3;
02/07/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;37.35;
01/07/2024;GDAES_D+1;PVB;ES;02/07/2024;02/07/2024;33.33;
01/07/2024;GMAES;PVB;ES;01/08/2024;31/08/2024;33.35;
01/07/2024;GQES_Q+1;PVB;ES;01/10/2024;31/12/2024;36.9;
01/07/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;36.85;
30/06/2024;GDAES_D+1;PVB;ES;01/07/2024;01/07/2024;34.2;
29/06/2024;GDAES_D+1;PVB;ES;30/06/2024;30/06/2024;34.71;
28/06/2024;GDAES_D+1;PVB;ES;29/06/2024;29/06/2024;34.06;
28/06/2024;GMAES;PVB;ES;01/07/2024;31/07/2024;34.03;
28/06/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;37.05;
27/06/2024;GDAES_D+1;PVB;ES;28/06/2024;28/06/2024;34.39;
27/06/2024;GMAES;PVB;ES;01/07/2024;31/07/2024;34.03;
27/06/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;34.65;
27/06/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;36.95;
26/06/2024;GDAES_D+1;PVB;ES;27/06/2024;27/06/2024;34.37;
26/06/2024;GMAES;PVB;ES;01/07/2024;31/07/2024;34.03;
26/06/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;34.5;
26/06/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;36.7;
25/06/2024;GDAES_D+1;PVB;ES;26/06/2024;26/06/2024;35.31;
25/06/2024;GMAES;PVB;ES;01/07/2024;31/07/2024;34.83;
25/06/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;35.23;
25/06/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;37.15;
24/06/2024;GDAES_D+1;PVB;ES;25/06/2024;25/06/2024;34.25;
24/06/2024;GMAES;PVB;ES;01/07/2024;31/07/2024;34.25;
24/06/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;34.74;
24/06/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;36.9;
23/06/2024;GDAES_D+1;PVB;ES;24/06/2024;24/06/2024;34.35;
22/06/2024;GDAES_D+1;PVB;ES;23/06/2024;23/06/2024;34.38;
21/06/2024;GDAES_D+1;PVB;ES;22/06/2024;22/06/2024;34;
21/06/2024;GMAES;PVB;ES;01/07/2024;31/07/2024;34.08;
21/06/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;34.52;
21/06/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;37.34;
20/06/2024;GDAES_D+1;PVB;ES;21/06/2024;21/06/2024;34.49;
20/06/2024;GMAES;PVB;ES;01/07/2024;31/07/2024;34.43;
20/06/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;35.05;
20/06/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;37.14;
19/06/2024;GDAES_D+1;PVB;ES;20/06/2024;20/06/2024;35.38;
19/06/2024;GMAES;PVB;ES;01/07/2024;31/07/2024;35.33;
19/06/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;35.98;
19/06/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;37.3;
18/06/2024;GDAES_D+1;PVB;ES;19/06/2024;19/06/2024;34.22;
18/06/2024;GMAES;PVB;ES;01/07/2024;31/07/2024;34.53;
18/06/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;35.24;
18/06/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;36.5;
17/06/2024;GDAES_D+1;PVB;ES;18/06/2024;18/06/2024;34.09;
17/06/2024;GMAES;PVB;ES;01/07/2024;31/07/2024;34.2;
17/06/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;35.26;
17/06/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;35.95;
16/06/2024;GDAES_D+1;PVB;ES;17/06/2024;17/06/2024;34.77;
15/06/2024;GDAES_D+1;PVB;ES;16/06/2024;16/06/2024;34.19;
14/06/2024;GDAES_D+1;PVB;ES;15/06/2024;15/06/2024;35.5;
14/06/2024;GMAES;PVB;ES;01/07/2024;31/07/2024;35.43;
14/06/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;35.95;
14/06/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;36.65;
13/06/2024;GDAES_D+1;PVB;ES;14/06/2024;14/06/2024;35.75;
13/06/2024;GMAES;PVB;ES;01/07/2024;31/07/2024;35.75;
13/06/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;35.9;
13/06/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;36.75;
12/06/2024;GDAES_D+1;PVB;ES;13/06/2024;13/06/2024;35.26;
12/06/2024;GMAES;PVB;ES;01/07/2024;31/07/2024;35.23;
12/06/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;35.55;
12/06/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;36.45;
11/06/2024;GDAES_D+1;PVB;ES;12/06/2024;12/06/2024;34.55;
11/06/2024;GMAES;PVB;ES;01/07/2024;31/07/2024;34.08;
11/06/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;34.45;
11/06/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;35.7;
10/06/2024;GDAES_D+1;PVB;ES;11/06/2024;11/06/2024;35.02;
10/06/2024;GMAES;PVB;ES;01/07/2024;31/07/2024;34.63;
