Fecha Emisi√≥n :05/12/2024 - 21:34;
10/06/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;35.05;
10/06/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;36.45;
09/06/2024;GDAES_D+1;PVB;ES;10/06/2024;10/06/2024;33.86;
08/06/2024;GDAES_D+1;PVB;ES;09/06/2024;09/06/2024;33.78;
07/06/2024;GDAES_D+1;PVB;ES;08/06/2024;08/06/2024;33.4;
07/06/2024;GMAES;PVB;ES;01/07/2024;31/07/2024;33.38;
07/06/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;33.7;
07/06/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;35.25;
06/06/2024;GDAES_D+1;PVB;ES;07/06/2024;07/06/2024;33.96;
06/06/2024;GMAES;PVB;ES;01/07/2024;31/07/2024;33.43;
06/06/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;33.75;
06/06/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;35.15;
05/06/2024;GDAES_D+1;PVB;ES;06/06/2024;06/06/2024;34.04;
05/06/2024;GMAES;PVB;ES;01/07/2024;31/07/2024;33.45;
05/06/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;33.95;
05/06/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;35.15;
04/06/2024;GDAES_D+1;PVB;ES;05/06/2024;05/06/2024;34.8;
04/06/2024;GMAES;PVB;ES;01/07/2024;31/07/2024;34.33;
04/06/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;34.55;
04/06/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;36;
03/06/2024;GDAES_D+1;PVB;ES;04/06/2024;04/06/2024;36.47;
03/06/2024;GMAES;PVB;ES;01/07/2024;31/07/2024;35.83;
03/06/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;36.2;
03/06/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;37.49;
02/06/2024;GDAES_D+1;PVB;ES;03/06/2024;03/06/2024;34.85;
01/06/2024;GDAES_D+1;PVB;ES;02/06/2024;02/06/2024;33.85;
31/05/2024;GDAES_D+1;PVB;ES;01/06/2024;01/06/2024;34.5;
31/05/2024;GMAES;PVB;ES;01/06/2024;30/06/2024;34.93;
31/05/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;34.77;
31/05/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;36.46;
30/05/2024;GDAES_D+1;PVB;ES;31/05/2024;31/05/2024;35.34;
30/05/2024;GMAES;PVB;ES;01/06/2024;30/06/2024;35.2;
30/05/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;35.73;
30/05/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;37.85;
29/05/2024;GDAES_D+1;PVB;ES;30/05/2024;30/05/2024;34.35;
29/05/2024;GMAES;PVB;ES;01/06/2024;30/06/2024;33.87;
29/05/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;34.41;
29/05/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;37.1;
28/05/2024;GDAES_D+1;PVB;ES;29/05/2024;29/05/2024;34.22;
28/05/2024;GMAES;PVB;ES;01/06/2024;30/06/2024;33.58;
28/05/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;34.27;
28/05/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;36.85;
27/05/2024;GDAES_D+1;PVB;ES;28/05/2024;28/05/2024;35.74;
27/05/2024;GMAES;PVB;ES;01/06/2024;30/06/2024;35.2;
27/05/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;35.9;
27/05/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;38.2;
26/05/2024;GDAES_D+1;PVB;ES;27/05/2024;27/05/2024;34.48;
25/05/2024;GDAES_D+1;PVB;ES;26/05/2024;26/05/2024;34.3;
24/05/2024;GDAES_D+1;PVB;ES;25/05/2024;25/05/2024;34.62;
24/05/2024;GMAES;PVB;ES;01/06/2024;30/06/2024;34.03;
24/05/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;34.5;
24/05/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;37.2;
23/05/2024;GDAES_D+1;PVB;ES;24/05/2024;24/05/2024;35.88;
23/05/2024;GMAES;PVB;ES;01/06/2024;30/06/2024;35.3;
23/05/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;36.1;
23/05/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;38.4;
22/05/2024;GDAES_D+1;PVB;ES;23/05/2024;23/05/2024;35.13;
22/05/2024;GMAES;PVB;ES;01/06/2024;30/06/2024;34.55;
22/05/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;35.45;
22/05/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;38.05;
21/05/2024;GDAES_D+1;PVB;ES;22/05/2024;22/05/2024;33.46;
21/05/2024;GMAES;PVB;ES;01/06/2024;30/06/2024;32.95;
21/05/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;33.9;
21/05/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;37.1;
20/05/2024;GDAES_D+1;PVB;ES;21/05/2024;21/05/2024;32.35;
20/05/2024;GMAES;PVB;ES;01/06/2024;30/06/2024;31.93;
20/05/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;32.6;
20/05/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;35.95;
19/05/2024;GDAES_D+1;PVB;ES;20/05/2024;20/05/2024;31.61;
18/05/2024;GDAES_D+1;PVB;ES;19/05/2024;19/05/2024;31.65;
17/05/2024;GDAES_D+1;PVB;ES;18/05/2024;18/05/2024;30.98;
17/05/2024;GMAES;PVB;ES;01/06/2024;30/06/2024;30.5;
17/05/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;31.2;
17/05/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;35.05;
16/05/2024;GDAES_D+1;PVB;ES;17/05/2024;17/05/2024;30.81;
16/05/2024;GMAES;PVB;ES;01/06/2024;30/06/2024;30.33;
16/05/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;31;
16/05/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;35.1;
15/05/2024;GDAES_D+1;PVB;ES;16/05/2024;16/05/2024;29.85;
15/05/2024;GMAES;PVB;ES;01/06/2024;30/06/2024;29.63;
15/05/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;30.37;
15/05/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;35.13;
14/05/2024;GDAES_D+1;PVB;ES;15/05/2024;15/05/2024;29.81;
14/05/2024;GMAES;PVB;ES;01/06/2024;30/06/2024;29.45;
14/05/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;30.3;
14/05/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;34.55;
13/05/2024;GDAES_D+1;PVB;ES;14/05/2024;14/05/2024;29.23;
13/05/2024;GMAES;PVB;ES;01/06/2024;30/06/2024;29.2;
13/05/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;30.05;
13/05/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;34.15;
12/05/2024;GDAES_D+1;PVB;ES;13/05/2024;13/05/2024;30;
11/05/2024;GDAES_D+1;PVB;ES;12/05/2024;12/05/2024;29.35;
10/05/2024;GDAES_D+1;PVB;ES;11/05/2024;11/05/2024;30.13;
10/05/2024;GMAES;PVB;ES;01/06/2024;30/06/2024;29.43;
10/05/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;30.15;
10/05/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;34.05;
09/05/2024;GDAES_D+1;PVB;ES;10/05/2024;10/05/2024;30.77;
09/05/2024;GMAES;PVB;ES;01/06/2024;30/06/2024;30.65;
09/05/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;31.35;
09/05/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;34.8;
08/05/2024;GDAES_D+1;PVB;ES;09/05/2024;09/05/2024;30.25;
08/05/2024;GMAES;PVB;ES;01/06/2024;30/06/2024;30.45;
08/05/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;31.05;
08/05/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;34.5;
07/05/2024;GDAES_D+1;PVB;ES;08/05/2024;08/05/2024;30.72;
07/05/2024;GMAES;PVB;ES;01/06/2024;30/06/2024;30.65;
07/05/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;31.2;
07/05/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;34.6;
06/05/2024;GDAES_D+1;PVB;ES;07/05/2024;07/05/2024;32.15;
06/05/2024;GMAES;PVB;ES;01/06/2024;30/06/2024;31.63;
06/05/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;31.97;
06/05/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;35.28;
05/05/2024;GDAES_D+1;PVB;ES;06/05/2024;06/05/2024;30.41;
04/05/2024;GDAES_D+1;PVB;ES;05/05/2024;05/05/2024;29.76;
03/05/2024;GDAES_D+1;PVB;ES;04/05/2024;04/05/2024;30.63;
03/05/2024;GMAES;PVB;ES;01/06/2024;30/06/2024;30.13;
03/05/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;30.61;
03/05/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;33.92;
02/05/2024;GDAES_D+1;PVB;ES;03/05/2024;03/05/2024;30.56;
02/05/2024;GMAES;PVB;ES;01/06/2024;30/06/2024;30.81;
02/05/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;31.3;
02/05/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;34.41;
01/05/2024;GDAES_D+1;PVB;ES;02/05/2024;02/05/2024;29.12;
30/04/2024;GDAES_D+1;PVB;ES;01/05/2024;01/05/2024;29.52;
30/04/2024;GMAES;PVB;ES;01/05/2024;31/05/2024;29.15;
30/04/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;29.8;
30/04/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;33.1;
29/04/2024;GDAES_D+1;PVB;ES;30/04/2024;30/04/2024;28.26;
29/04/2024;GMAES;PVB;ES;01/05/2024;31/05/2024;27.94;
29/04/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;28.53;
29/04/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;31.9;
28/04/2024;GDAES_D+1;PVB;ES;29/04/2024;29/04/2024;29.99;
27/04/2024;GDAES_D+1;PVB;ES;28/04/2024;28/04/2024;29.67;
26/04/2024;GDAES_D+1;PVB;ES;27/04/2024;27/04/2024;29.21;
26/04/2024;GMAES;PVB;ES;01/05/2024;31/05/2024;28.58;
26/04/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;29.38;
26/04/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;32.75;
25/04/2024;GDAES_D+1;PVB;ES;26/04/2024;26/04/2024;30.27;
25/04/2024;GMAES;PVB;ES;01/05/2024;31/05/2024;29.63;
25/04/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;30.25;
25/04/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;33.25;
24/04/2024;GDAES_D+1;PVB;ES;25/04/2024;25/04/2024;29.43;
24/04/2024;GMAES;PVB;ES;01/05/2024;31/05/2024;28.18;
24/04/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;28.8;
24/04/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;32.67;
23/04/2024;GDAES_D+1;PVB;ES;24/04/2024;24/04/2024;28.65;
23/04/2024;GMAES;PVB;ES;01/05/2024;31/05/2024;28.23;
23/04/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;28.83;
23/04/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;32.15;
22/04/2024;GDAES_D+1;PVB;ES;23/04/2024;23/04/2024;29.15;
22/04/2024;GMAES;PVB;ES;01/05/2024;31/05/2024;28.88;
22/04/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;29.45;
22/04/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;32.55;
21/04/2024;GDAES_D+1;PVB;ES;22/04/2024;22/04/2024;30.61;
20/04/2024;GDAES_D+1;PVB;ES;21/04/2024;21/04/2024;30.49;
19/04/2024;GDAES_D+1;PVB;ES;20/04/2024;20/04/2024;30.5;
19/04/2024;GMAES;PVB;ES;01/05/2024;31/05/2024;30.43;
19/04/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;30.85;
19/04/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;33.6;
18/04/2024;GDAES_D+1;PVB;ES;19/04/2024;19/04/2024;32.18;
18/04/2024;GMAES;PVB;ES;01/05/2024;31/05/2024;31.98;
18/04/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;32.48;
18/04/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;35.1;
17/04/2024;GDAES_D+1;PVB;ES;18/04/2024;18/04/2024;30.7;
17/04/2024;GMAES;PVB;ES;01/05/2024;31/05/2024;31.28;
17/04/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;31.65;
17/04/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;34.4;
16/04/2024;GDAES_D+1;PVB;ES;17/04/2024;17/04/2024;33.05;
16/04/2024;GMAES;PVB;ES;01/05/2024;31/05/2024;33.18;
16/04/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;33.55;
16/04/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;36.25;
15/04/2024;GDAES_D+1;PVB;ES;16/04/2024;16/04/2024;31.05;
15/04/2024;GMAES;PVB;ES;01/05/2024;31/05/2024;31.23;
15/04/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;31.66;
15/04/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;35.25;
14/04/2024;GDAES_D+1;PVB;ES;15/04/2024;15/04/2024;31.1;
13/04/2024;GDAES_D+1;PVB;ES;14/04/2024;14/04/2024;29.54;
12/04/2024;GDAES_D+1;PVB;ES;13/04/2024;13/04/2024;30.13;
12/04/2024;GMAES;PVB;ES;01/05/2024;31/05/2024;30.43;
12/04/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;31.33;
12/04/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;35.15;
11/04/2024;GDAES_D+1;PVB;ES;12/04/2024;12/04/2024;29.62;
11/04/2024;GMAES;PVB;ES;01/05/2024;31/05/2024;29.4;
11/04/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;30.15;
11/04/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;34.35;
10/04/2024;GDAES_D+1;PVB;ES;11/04/2024;11/04/2024;27.87;
10/04/2024;GMAES;PVB;ES;01/05/2024;31/05/2024;27.18;
10/04/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;28.05;
10/04/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;32.15;
09/04/2024;GDAES_D+1;PVB;ES;10/04/2024;10/04/2024;27.61;
09/04/2024;GMAES;PVB;ES;01/05/2024;31/05/2024;27.35;
09/04/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;28.05;
09/04/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;31.95;
08/04/2024;GDAES_D+1;PVB;ES;09/04/2024;09/04/2024;27.86;
08/04/2024;GMAES;PVB;ES;01/05/2024;31/05/2024;27.73;
08/04/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;28.45;
08/04/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;32.05;
07/04/2024;GDAES_D+1;PVB;ES;08/04/2024;08/04/2024;27.01;
06/04/2024;GDAES_D+1;PVB;ES;07/04/2024;07/04/2024;27.55;
05/04/2024;GDAES_D+1;PVB;ES;06/04/2024;06/04/2024;26.83;
05/04/2024;GMAES;PVB;ES;01/05/2024;31/05/2024;26.33;
05/04/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;27.15;
05/04/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;30.6;
04/04/2024;GDAES_D+1;PVB;ES;05/04/2024;05/04/2024;26.33;
04/04/2024;GMAES;PVB;ES;01/05/2024;31/05/2024;26.18;
04/04/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;26.9;
04/04/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;30.2;
03/04/2024;GDAES_D+1;PVB;ES;04/04/2024;04/04/2024;26;
03/04/2024;GMAES;PVB;ES;01/05/2024;31/05/2024;25.77;
03/04/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;26.35;
03/04/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;29.8;
02/04/2024;GDAES_D+1;PVB;ES;03/04/2024;03/04/2024;26.8;
02/04/2024;GMAES;PVB;ES;01/05/2024;31/05/2024;26.35;
02/04/2024;GQES_Q+1;PVB;ES;01/07/2024;30/09/2024;26.75;
02/04/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;29.9;
01/04/2024;GDAES_D+1;PVB;ES;02/04/2024;02/04/2024;29.67;
31/03/2024;GDAES_D+1;PVB;ES;01/04/2024;01/04/2024;29.11;
30/03/2024;GDAES_D+1;PVB;ES;31/03/2024;31/03/2024;28.64;
29/03/2024;GDAES_D+1;PVB;ES;30/03/2024;30/03/2024;27.79;
28/03/2024;GDAES_D+1;PVB;ES;29/03/2024;29/03/2024;27.31;
28/03/2024;GMAES;PVB;ES;01/04/2024;30/04/2024;27.5;
28/03/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;31.13;
27/03/2024;GDAES_D+1;PVB;ES;28/03/2024;28/03/2024;27.58;
27/03/2024;GMAES;PVB;ES;01/04/2024;30/04/2024;27.38;
27/03/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;26.97;
27/03/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;30.54;
26/03/2024;GDAES_D+1;PVB;ES;27/03/2024;27/03/2024;27.12;
26/03/2024;GMAES;PVB;ES;01/04/2024;30/04/2024;27.18;
26/03/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;27.27;
26/03/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;30.5;
25/03/2024;GDAES_D+1;PVB;ES;26/03/2024;26/03/2024;28.16;
25/03/2024;GMAES;PVB;ES;01/04/2024;30/04/2024;28.15;
25/03/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;28.2;
25/03/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;31.05;
24/03/2024;GDAES_D+1;PVB;ES;25/03/2024;25/03/2024;27.24;
23/03/2024;GDAES_D+1;PVB;ES;24/03/2024;24/03/2024;26.97;
22/03/2024;GDAES_D+1;PVB;ES;23/03/2024;23/03/2024;27.57;
22/03/2024;GMAES;PVB;ES;01/04/2024;30/04/2024;27.23;
22/03/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;27.35;
22/03/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;30.15;
21/03/2024;GDAES_D+1;PVB;ES;22/03/2024;22/03/2024;26.38;
21/03/2024;GMAES;PVB;ES;01/04/2024;30/04/2024;26.18;
21/03/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;26.31;
21/03/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;29.4;
20/03/2024;GDAES_D+1;PVB;ES;21/03/2024;21/03/2024;27.89;
20/03/2024;GMAES;PVB;ES;01/04/2024;30/04/2024;27.63;
20/03/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;27.6;
20/03/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;30.1;
19/03/2024;GDAES_D+1;PVB;ES;20/03/2024;20/03/2024;28.75;
19/03/2024;GMAES;PVB;ES;01/04/2024;30/04/2024;28.66;
19/03/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;28.71;
19/03/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;30.75;
18/03/2024;GDAES_D+1;PVB;ES;19/03/2024;19/03/2024;28.65;
18/03/2024;GMAES;PVB;ES;01/04/2024;30/04/2024;28.5;
18/03/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;28.52;
18/03/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;30.45;
17/03/2024;GDAES_D+1;PVB;ES;18/03/2024;18/03/2024;28.02;
16/03/2024;GDAES_D+1;PVB;ES;17/03/2024;17/03/2024;27.74;
15/03/2024;GDAES_D+1;PVB;ES;16/03/2024;16/03/2024;27.23;
15/03/2024;GMAES;PVB;ES;01/04/2024;30/04/2024;27.07;
15/03/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;27;
15/03/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;29.65;
14/03/2024;GDAES_D+1;PVB;ES;15/03/2024;15/03/2024;25.71;
14/03/2024;GMAES;PVB;ES;01/04/2024;30/04/2024;25.78;
14/03/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;25.8;
14/03/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;29.05;
13/03/2024;GDAES_D+1;PVB;ES;14/03/2024;14/03/2024;24.84;
13/03/2024;GMAES;PVB;ES;01/04/2024;30/04/2024;24.67;
13/03/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;24.6;
13/03/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;28.2;
12/03/2024;GDAES_D+1;PVB;ES;13/03/2024;13/03/2024;24.76;
12/03/2024;GMAES;PVB;ES;01/04/2024;30/04/2024;24.53;
12/03/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;24.67;
12/03/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;28.52;
11/03/2024;GDAES_D+1;PVB;ES;12/03/2024;12/03/2024;24.92;
11/03/2024;GMAES;PVB;ES;01/04/2024;30/04/2024;24.65;
11/03/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;24.78;
11/03/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;28.3;
10/03/2024;GDAES_D+1;PVB;ES;11/03/2024;11/03/2024;26.75;
09/03/2024;GDAES_D+1;PVB;ES;10/03/2024;10/03/2024;26.86;
08/03/2024;GDAES_D+1;PVB;ES;09/03/2024;09/03/2024;26.28;
08/03/2024;GMAES;PVB;ES;01/04/2024;30/04/2024;25.98;
08/03/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;26;
