Fecha Emisi√≥n :05/12/2024 - 21:34;
08/03/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;29.1;
07/03/2024;GDAES_D+1;PVB;ES;08/03/2024;08/03/2024;25.81;
07/03/2024;GMAES;PVB;ES;01/04/2024;30/04/2024;25.5;
07/03/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;25.68;
07/03/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;29.15;
06/03/2024;GDAES_D+1;PVB;ES;07/03/2024;07/03/2024;26.01;
06/03/2024;GMAES;PVB;ES;01/04/2024;30/04/2024;25.98;
06/03/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;26.02;
06/03/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;29.45;
05/03/2024;GDAES_D+1;PVB;ES;06/03/2024;06/03/2024;27.29;
05/03/2024;GMAES;PVB;ES;01/04/2024;30/04/2024;26.98;
05/03/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;27.25;
05/03/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;30.35;
04/03/2024;GDAES_D+1;PVB;ES;05/03/2024;05/03/2024;26.52;
04/03/2024;GMAES;PVB;ES;01/04/2024;30/04/2024;26.25;
04/03/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;26.28;
04/03/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;29.98;
03/03/2024;GDAES_D+1;PVB;ES;04/03/2024;04/03/2024;25.03;
02/03/2024;GDAES_D+1;PVB;ES;03/03/2024;03/03/2024;24.72;
01/03/2024;GDAES_D+1;PVB;ES;02/03/2024;02/03/2024;25.22;
01/03/2024;GMAES;PVB;ES;01/04/2024;30/04/2024;24.7;
01/03/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;24.85;
01/03/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;28.7;
29/02/2024;GDAES_D+1;PVB;ES;01/03/2024;01/03/2024;24.45;
29/02/2024;GMAES;PVB;ES;01/03/2024;31/03/2024;24.26;
29/02/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;24.35;
29/02/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;28.56;
28/02/2024;GDAES_D+1;PVB;ES;29/02/2024;29/02/2024;25.06;
28/02/2024;GMAES;PVB;ES;01/03/2024;31/03/2024;24.65;
28/02/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;24.85;
28/02/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;28.55;
27/02/2024;GDAES_D+1;PVB;ES;28/02/2024;28/02/2024;24.4;
27/02/2024;GMAES;PVB;ES;01/03/2024;31/03/2024;23.33;
27/02/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;24.12;
27/02/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;27.76;
26/02/2024;GDAES_D+1;PVB;ES;27/02/2024;27/02/2024;23.99;
26/02/2024;GMAES;PVB;ES;01/03/2024;31/03/2024;23.14;
26/02/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;23.3;
26/02/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;26.65;
25/02/2024;GDAES_D+1;PVB;ES;26/02/2024;26/02/2024;23.39;
24/02/2024;GDAES_D+1;PVB;ES;25/02/2024;25/02/2024;23.62;
23/02/2024;GDAES_D+1;PVB;ES;24/02/2024;24/02/2024;22.72;
23/02/2024;GMAES;PVB;ES;01/03/2024;31/03/2024;22.23;
23/02/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;22.7;
23/02/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;26.8;
22/02/2024;GDAES_D+1;PVB;ES;23/02/2024;23/02/2024;22.91;
22/02/2024;GMAES;PVB;ES;01/03/2024;31/03/2024;22.73;
22/02/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;22.48;
22/02/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;26.79;
21/02/2024;GDAES_D+1;PVB;ES;22/02/2024;22/02/2024;23.78;
21/02/2024;GMAES;PVB;ES;01/03/2024;31/03/2024;23.38;
21/02/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;23.38;
21/02/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;27.45;
20/02/2024;GDAES_D+1;PVB;ES;21/02/2024;21/02/2024;23.86;
20/02/2024;GMAES;PVB;ES;01/03/2024;31/03/2024;23.23;
20/02/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;23.8;
20/02/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;27.8;
19/02/2024;GDAES_D+1;PVB;ES;20/02/2024;20/02/2024;23.3;
19/02/2024;GMAES;PVB;ES;01/03/2024;31/03/2024;22.9;
19/02/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;23.26;
19/02/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;26.98;
18/02/2024;GDAES_D+1;PVB;ES;19/02/2024;19/02/2024;24.07;
17/02/2024;GDAES_D+1;PVB;ES;18/02/2024;18/02/2024;24.51;
16/02/2024;GDAES_D+1;PVB;ES;17/02/2024;17/02/2024;24.65;
16/02/2024;GMAES;PVB;ES;01/03/2024;31/03/2024;24.01;
16/02/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;24.44;
16/02/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;27.9;
15/02/2024;GDAES_D+1;PVB;ES;16/02/2024;16/02/2024;24.45;
15/02/2024;GMAES;PVB;ES;01/03/2024;31/03/2024;24.5;
15/02/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;25.06;
15/02/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;28.31;
14/02/2024;GDAES_D+1;PVB;ES;15/02/2024;15/02/2024;24.43;
14/02/2024;GMAES;PVB;ES;01/03/2024;31/03/2024;23.93;
14/02/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;24.66;
14/02/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;27.73;
13/02/2024;GDAES_D+1;PVB;ES;14/02/2024;14/02/2024;25.15;
13/02/2024;GMAES;PVB;ES;01/03/2024;31/03/2024;24.58;
13/02/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;25.15;
13/02/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;27.95;
12/02/2024;GDAES_D+1;PVB;ES;13/02/2024;13/02/2024;25.36;
12/02/2024;GMAES;PVB;ES;01/03/2024;31/03/2024;24.88;
12/02/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;25.12;
12/02/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;28.15;
11/02/2024;GDAES_D+1;PVB;ES;12/02/2024;12/02/2024;25.62;
10/02/2024;GDAES_D+1;PVB;ES;11/02/2024;11/02/2024;25.81;
09/02/2024;GDAES_D+1;PVB;ES;10/02/2024;10/02/2024;26.44;
09/02/2024;GMAES;PVB;ES;01/03/2024;31/03/2024;26.01;
09/02/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;26.05;
09/02/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;28.35;
08/02/2024;GDAES_D+1;PVB;ES;09/02/2024;09/02/2024;26.86;
08/02/2024;GMAES;PVB;ES;01/03/2024;31/03/2024;26.63;
08/02/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;26.85;
08/02/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;29.25;
07/02/2024;GDAES_D+1;PVB;ES;08/02/2024;08/02/2024;27.27;
07/02/2024;GMAES;PVB;ES;01/03/2024;31/03/2024;26.98;
07/02/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;27.85;
07/02/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;30.8;
06/02/2024;GDAES_D+1;PVB;ES;07/02/2024;07/02/2024;27.56;
06/02/2024;GMAES;PVB;ES;01/03/2024;31/03/2024;27.4;
06/02/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;28.1;
06/02/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;30.7;
05/02/2024;GDAES_D+1;PVB;ES;06/02/2024;06/02/2024;27.68;
05/02/2024;GMAES;PVB;ES;01/03/2024;31/03/2024;27.03;
05/02/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;27.5;
05/02/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;30.8;
04/02/2024;GDAES_D+1;PVB;ES;05/02/2024;05/02/2024;29.48;
03/02/2024;GDAES_D+1;PVB;ES;04/02/2024;04/02/2024;28.31;
02/02/2024;GDAES_D+1;PVB;ES;03/02/2024;03/02/2024;28.19;
02/02/2024;GMAES;PVB;ES;01/03/2024;31/03/2024;27.85;
02/02/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;28.15;
02/02/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;31.75;
01/02/2024;GDAES_D+1;PVB;ES;02/02/2024;02/02/2024;27.63;
01/02/2024;GMAES;PVB;ES;01/03/2024;31/03/2024;27.93;
01/02/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;28.45;
01/02/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;31.95;
31/01/2024;GDAES_D+1;PVB;ES;01/02/2024;01/02/2024;28.91;
31/01/2024;GMAES;PVB;ES;01/02/2024;29/02/2024;28.73;
31/01/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;29.25;
31/01/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;32.25;
30/01/2024;GDAES_D+1;PVB;ES;31/01/2024;31/01/2024;28.71;
30/01/2024;GMAES;PVB;ES;01/02/2024;29/02/2024;28.6;
30/01/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;29.05;
30/01/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;31.85;
29/01/2024;GDAES_D+1;PVB;ES;30/01/2024;30/01/2024;27.41;
29/01/2024;GMAES;PVB;ES;01/02/2024;29/02/2024;27.48;
29/01/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;28.3;
29/01/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;31.3;
28/01/2024;GDAES_D+1;PVB;ES;29/01/2024;29/01/2024;28.02;
27/01/2024;GDAES_D+1;PVB;ES;28/01/2024;28/01/2024;27.09;
26/01/2024;GDAES_D+1;PVB;ES;27/01/2024;27/01/2024;26.94;
26/01/2024;GMAES;PVB;ES;01/02/2024;29/02/2024;26.88;
26/01/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;27.65;
26/01/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;31.4;
25/01/2024;GDAES_D+1;PVB;ES;26/01/2024;26/01/2024;26.58;
25/01/2024;GMAES;PVB;ES;01/02/2024;29/02/2024;26.68;
25/01/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;27.6;
25/01/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;31.05;
24/01/2024;GDAES_D+1;PVB;ES;25/01/2024;25/01/2024;27.94;
24/01/2024;GMAES;PVB;ES;01/02/2024;29/02/2024;27.65;
24/01/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;28.41;
24/01/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;32.06;
23/01/2024;GDAES_D+1;PVB;ES;24/01/2024;24/01/2024;26.92;
23/01/2024;GMAES;PVB;ES;01/02/2024;29/02/2024;26.1;
23/01/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;27.1;
23/01/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;30.7;
22/01/2024;GDAES_D+1;PVB;ES;23/01/2024;23/01/2024;27.48;
22/01/2024;GMAES;PVB;ES;01/02/2024;29/02/2024;26.43;
22/01/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;27.5;
22/01/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;30.68;
21/01/2024;GDAES_D+1;PVB;ES;22/01/2024;22/01/2024;27.48;
20/01/2024;GDAES_D+1;PVB;ES;21/01/2024;21/01/2024;27.84;
19/01/2024;GDAES_D+1;PVB;ES;20/01/2024;20/01/2024;27.98;
19/01/2024;GMAES;PVB;ES;01/02/2024;29/02/2024;27.06;
19/01/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;27.7;
19/01/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;31.1;
18/01/2024;GDAES_D+1;PVB;ES;19/01/2024;19/01/2024;27.46;
18/01/2024;GMAES;PVB;ES;01/02/2024;29/02/2024;26.56;
18/01/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;27.05;
18/01/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;30.8;
17/01/2024;GDAES_D+1;PVB;ES;18/01/2024;18/01/2024;26.55;
17/01/2024;GMAES;PVB;ES;01/02/2024;29/02/2024;25.58;
17/01/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;26;
17/01/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;30.35;
16/01/2024;GDAES_D+1;PVB;ES;17/01/2024;17/01/2024;28.51;
16/01/2024;GMAES;PVB;ES;01/02/2024;29/02/2024;27.9;
16/01/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;27.91;
16/01/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;31.75;
15/01/2024;GDAES_D+1;PVB;ES;16/01/2024;16/01/2024;29.47;
15/01/2024;GMAES;PVB;ES;01/02/2024;29/02/2024;28.13;
15/01/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;28.7;
15/01/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;31.95;
14/01/2024;GDAES_D+1;PVB;ES;15/01/2024;15/01/2024;32.01;
13/01/2024;GDAES_D+1;PVB;ES;14/01/2024;14/01/2024;32.18;
12/01/2024;GDAES_D+1;PVB;ES;13/01/2024;13/01/2024;31.09;
12/01/2024;GMAES;PVB;ES;01/02/2024;29/02/2024;30.38;
12/01/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;30.65;
12/01/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;33.05;
11/01/2024;GDAES_D+1;PVB;ES;12/01/2024;12/01/2024;30.43;
11/01/2024;GMAES;PVB;ES;01/02/2024;29/02/2024;29.28;
11/01/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;29.9;
11/01/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;32.5;
10/01/2024;GDAES_D+1;PVB;ES;11/01/2024;11/01/2024;30.85;
10/01/2024;GMAES;PVB;ES;01/02/2024;29/02/2024;29.39;
10/01/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;29.7;
10/01/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;33;
09/01/2024;GDAES_D+1;PVB;ES;10/01/2024;10/01/2024;31.24;
09/01/2024;GMAES;PVB;ES;01/02/2024;29/02/2024;29.45;
09/01/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;30.1;
09/01/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;32.7;
08/01/2024;GDAES_D+1;PVB;ES;09/01/2024;09/01/2024;32.37;
08/01/2024;GMAES;PVB;ES;01/02/2024;29/02/2024;30.19;
08/01/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;30.25;
08/01/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;32.9;
07/01/2024;GDAES_D+1;PVB;ES;08/01/2024;08/01/2024;37.67;
06/01/2024;GDAES_D+1;PVB;ES;07/01/2024;07/01/2024;34.68;
05/01/2024;GDAES_D+1;PVB;ES;06/01/2024;06/01/2024;34.28;
05/01/2024;GMAES;PVB;ES;01/02/2024;29/02/2024;32.99;
05/01/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;32.68;
05/01/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;34.19;
04/01/2024;GDAES_D+1;PVB;ES;05/01/2024;05/01/2024;32.77;
04/01/2024;GMAES;PVB;ES;01/02/2024;29/02/2024;31.78;
04/01/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;31.5;
04/01/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;33.8;
03/01/2024;GDAES_D+1;PVB;ES;04/01/2024;04/01/2024;32.82;
03/01/2024;GMAES;PVB;ES;01/02/2024;29/02/2024;31.77;
03/01/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;31.3;
03/01/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;33.75;
02/01/2024;GDAES_D+1;PVB;ES;03/01/2024;03/01/2024;30.11;
02/01/2024;GMAES;PVB;ES;01/02/2024;29/02/2024;29.35;
02/01/2024;GQES_Q+1;PVB;ES;01/04/2024;30/06/2024;28.8;
02/01/2024;GYES_Y+1;PVB;ES;01/01/2025;31/12/2025;32.15;
01/01/2024;GDAES_D+1;PVB;ES;02/01/2024;02/01/2024;31.32;
31/12/2023;GDAES_D+1;PVB;ES;01/01/2024;01/01/2024;31.18;
30/12/2023;GDAES_D+1;PVB;ES;31/12/2023;31/12/2023;30.99;
29/12/2023;GDAES_D+1;PVB;ES;30/12/2023;30/12/2023;31.59;
29/12/2023;GMAES;PVB;ES;01/01/2024;31/01/2024;32.25;
28/12/2023;GDAES_D+1;PVB;ES;29/12/2023;29/12/2023;31.35;
28/12/2023;GMAES;PVB;ES;01/01/2024;31/01/2024;31.2;
28/12/2023;GQES_Q+1;PVB;ES;01/01/2024;31/03/2024;31.55;
28/12/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;32.48;
27/12/2023;GDAES_D+1;PVB;ES;28/12/2023;28/12/2023;33.26;
27/12/2023;GMAES;PVB;ES;01/01/2024;31/01/2024;33.56;
27/12/2023;GQES_Q+1;PVB;ES;01/01/2024;31/03/2024;33.86;
27/12/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;34.46;
26/12/2023;GDAES_D+1;PVB;ES;27/12/2023;27/12/2023;34.85;
25/12/2023;GDAES_D+1;PVB;ES;26/12/2023;26/12/2023;33.81;
24/12/2023;GDAES_D+1;PVB;ES;25/12/2023;25/12/2023;33.55;
23/12/2023;GDAES_D+1;PVB;ES;24/12/2023;24/12/2023;32.26;
22/12/2023;GDAES_D+1;PVB;ES;23/12/2023;23/12/2023;33.5;
22/12/2023;GMAES;PVB;ES;01/01/2024;31/01/2024;32;
22/12/2023;GQES_Q+1;PVB;ES;01/01/2024;31/03/2024;32.31;
22/12/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;33.05;
21/12/2023;GDAES_D+1;PVB;ES;22/12/2023;22/12/2023;31.31;
21/12/2023;GMAES;PVB;ES;01/01/2024;31/01/2024;32.25;
21/12/2023;GQES_Q+1;PVB;ES;01/01/2024;31/03/2024;32.81;
21/12/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;33.8;
20/12/2023;GDAES_D+1;PVB;ES;21/12/2023;21/12/2023;31.5;
20/12/2023;GMAES;PVB;ES;01/01/2024;31/01/2024;31.6;
20/12/2023;GQES_Q+1;PVB;ES;01/01/2024;31/03/2024;31.75;
20/12/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;32.61;
19/12/2023;GDAES_D+1;PVB;ES;20/12/2023;20/12/2023;30.81;
19/12/2023;GMAES;PVB;ES;01/01/2024;31/01/2024;31.1;
19/12/2023;GQES_Q+1;PVB;ES;01/01/2024;31/03/2024;31.2;
19/12/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;32.19;
18/12/2023;GDAES_D+1;PVB;ES;19/12/2023;19/12/2023;33.94;
18/12/2023;GMAES;PVB;ES;01/01/2024;31/01/2024;33.41;
18/12/2023;GQES_Q+1;PVB;ES;01/01/2024;31/03/2024;33.7;
18/12/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;34.6;
17/12/2023;GDAES_D+1;PVB;ES;18/12/2023;18/12/2023;34.49;
16/12/2023;GDAES_D+1;PVB;ES;17/12/2023;17/12/2023;32.49;
15/12/2023;GDAES_D+1;PVB;ES;16/12/2023;16/12/2023;30.76;
15/12/2023;GMAES;PVB;ES;01/01/2024;31/01/2024;31.1;
15/12/2023;GQES_Q+1;PVB;ES;01/01/2024;31/03/2024;31.5;
15/12/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;32.75;
14/12/2023;GDAES_D+1;PVB;ES;15/12/2023;15/12/2023;31.78;
14/12/2023;GMAES;PVB;ES;01/01/2024;31/01/2024;32.35;
14/12/2023;GQES_Q+1;PVB;ES;01/01/2024;31/03/2024;33.13;
14/12/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;34.35;
13/12/2023;GDAES_D+1;PVB;ES;14/12/2023;14/12/2023;32.87;
13/12/2023;GMAES;PVB;ES;01/01/2024;31/01/2024;33.1;
13/12/2023;GQES_Q+1;PVB;ES;01/01/2024;31/03/2024;33.64;
13/12/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;34.8;
12/12/2023;GDAES_D+1;PVB;ES;13/12/2023;13/12/2023;32.07;
12/12/2023;GMAES;PVB;ES;01/01/2024;31/01/2024;32.13;
12/12/2023;GQES_Q+1;PVB;ES;01/01/2024;31/03/2024;33.5;
12/12/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;34.4;
11/12/2023;GDAES_D+1;PVB;ES;12/12/2023;12/12/2023;33.56;
11/12/2023;GMAES;PVB;ES;01/01/2024;31/01/2024;33.73;
11/12/2023;GQES_Q+1;PVB;ES;01/01/2024;31/03/2024;34.6;
11/12/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;35.5;
10/12/2023;GDAES_D+1;PVB;ES;11/12/2023;11/12/2023;36.18;
09/12/2023;GDAES_D+1;PVB;ES;10/12/2023;10/12/2023;35.11;
08/12/2023;GDAES_D+1;PVB;ES;09/12/2023;09/12/2023;37.29;
08/12/2023;GMAES;PVB;ES;01/01/2024;31/01/2024;36.12;
08/12/2023;GQES_Q+1;PVB;ES;01/01/2024;31/03/2024;36.46;
08/12/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;36.98;
07/12/2023;GDAES_D+1;PVB;ES;08/12/2023;08/12/2023;37.5;
07/12/2023;GMAES;PVB;ES;01/01/2024;31/01/2024;37.18;
07/12/2023;GQES_Q+1;PVB;ES;01/01/2024;31/03/2024;37.52;
07/12/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;37.87;
06/12/2023;GDAES_D+1;PVB;ES;07/12/2023;07/12/2023;36.17;
06/12/2023;GMAES;PVB;ES;01/01/2024;31/01/2024;37;
06/12/2023;GQES_Q+1;PVB;ES;01/01/2024;31/03/2024;37.29;
06/12/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;37.67;
