"Status";"Gas Day Start";"Gas in storage (TWh)";"Full (%)";"Trend (%)";"Injection (GWh/d)";"Withdrawal (GWh/d)";"Technical Capacity (TWh)";"Injection capacity (GWh/d)";"Withdrawal capacity (GWh/d)"
"E";"2024-12-16";"889.5508";"77.5";"-0.41";"326.28";"5219.7";"1147.8346";"11727.31";"19876.61"
"E";"2024-12-15";"894.2829";"77.91";"-0.36";"431.56";"4572.9";"1147.8346";"11726.92";"19877.63"
"E";"2024-12-14";"898.4366";"78.27";"-0.49";"246.54";"5835.9";"1147.8346";"11726.36";"19879.12"
"E";"2024-12-13";"904.028";"78.76";"-0.68";"105.91";"8036.5";"1147.8346";"11725.5";"19881.39"
"E";"2024-12-12";"911.8127";"79.44";"-0.72";"75.27";"8341.4";"1147.8346";"11724.74";"19883.4"
"E";"2024-12-11";"920.0981";"80.16";"-0.72";"96.44";"8362";"1147.8346";"11710.93";"19839.12"
"E";"2024-12-10";"928.3364";"80.88";"-0.65";"92.69";"7591.4";"1147.7616";"11702.2";"19812.25"
"E";"2024-12-09";"935.8409";"81.54";"-0.5";"164.69";"5921.3";"1147.7616";"11722.47";"19889.15"
"E";"2024-12-08";"941.5848";"82.04";"-0.32";"400.78";"4034.6";"1147.7616";"11722.15";"19889.97"
"E";"2024-12-07";"945.257";"82.36";"-0.33";"407.39";"4227.4";"1147.7616";"11721.92";"19890.59"
"E";"2024-12-06";"949.0749";"82.69";"-0.42";"335.23";"5124.9";"1147.7616";"11708.33";"19845.73"
"E";"2024-12-05";"953.8657";"83.11";"-0.49";"212.42";"5803.7";"1147.7616";"11697.85";"19805.1"
"E";"2024-12-04";"959.4948";"83.6";"-0.56";"132.24";"6509.5";"1147.7616";"11697.11";"19807.06"
"E";"2024-12-03";"965.8722";"84.15";"-0.5";"215.95";"5944.9";"1147.8226";"11696.38";"19808.98"
"E";"2024-12-02";"971.6148";"84.65";"-0.43";"243.76";"5129.7";"1147.8226";"11698.94";"19811.86"
"C";"2024-12-01";"976.5068";"85.07";"-0.33";"386.32";"4159";"1147.8226";"11719.62";"19887.66"
"C";"2024-11-30";"980.2924";"85.4";"-0.33";"552.37";"4369.6";"1147.8226";"11719.12";"19887.98"
"E";"2024-11-29";"984.1175";"85.74";"-0.47";"79.51";"5513.1";"1147.8226";"11718.17";"19890.49"
"C";"2024-11-28";"989.536";"86.21";"-0.43";"72.08";"5034.7";"1147.8226";"11717.38";"19892.58"
"C";"2024-11-27";"994.5046";"86.64";"-0.4";"199.13";"4792.7";"1147.8226";"11717.13";"19846.84"
"C";"2024-11-26";"999.1069";"87.04";"-0.38";"110.33";"4448.4";"1147.8226";"11716.91";"19808.15"
"C";"2024-11-25";"1003.5183";"87.43";"-0.27";"479.91";"3591.2";"1147.8226";"11716.8";"19819.13"
"C";"2024-11-24";"1006.6319";"87.7";"-0.2";"1001.14";"3266.7";"1147.8226";"11716.74";"19894.27"
"C";"2024-11-23";"1008.966";"87.9";"-0.39";"369.27";"4782.6";"1147.8226";"11716.28";"19895.49"
"C";"2024-11-22";"1013.4083";"88.29";"-0.56";"155.18";"6516.8";"1147.8226";"11715.42";"19897.74"
"C";"2024-11-21";"1019.7869";"88.85";"-0.56";"95.35";"6511.4";"1147.8226";"11690.87";"19899.22"
"C";"2024-11-20";"1026.272";"89.41";"-0.45";"144.71";"5429.7";"1147.8226";"11689.74";"19902.19"
"E";"2024-11-19";"1031.4284";"89.87";"-0.44";"172.99";"5220.5";"1147.7026";"11689.11";"19905.85"
"C";"2024-11-18";"1036.4798";"90.31";"-0.43";"92.94";"5078.4";"1147.7026";"11688.6";"19907.2"
"C";"2024-11-17";"1041.4607";"90.74";"-0.27";"309.92";"3330.7";"1147.7026";"11688.38";"19907.78"
"E";"2024-11-16";"1044.5084";"91.01";"-0.26";"330.68";"3292.1";"1147.7026";"11688.19";"19908.27"
"C";"2024-11-15";"1047.4972";"91.27";"-0.4";"188.17";"4768.9";"1147.7026";"11687.89";"19909.07"
"E";"2024-11-14";"1052.0765";"91.67";"-0.43";"159.6";"5159.1";"1147.7026";"11688.81";"19906.65"
"C";"2024-11-13";"1057.0241";"92.1";"-0.49";"114.33";"5630.2";"1147.7026";"11688.12";"19908.46"
"C";"2024-11-12";"1062.5996";"92.58";"-0.46";"101.29";"5035.7";"1147.7026";"11687.13";"19911.07"
"C";"2024-11-11";"1067.9223";"93.05";"-0.28";"203.93";"3604.8";"1147.7026";"11686.85";"19911.83"
"C";"2024-11-10";"1071.17";"93.33";"-0.21";"333.56";"2692.6";"1147.7026";"11686.29";"19913.28"
"E";"2024-11-09";"1073.5467";"93.54";"-0.23";"315.56";"2898.3";"1147.7026";"11685.68";"19914.9"
"C";"2024-11-08";"1076.1573";"93.77";"-0.3";"209.98";"3663.7";"1147.7026";"11684.83";"19917.15"
"C";"2024-11-07";"1079.628";"94.07";"-0.34";"80.78";"4162.7";"1147.7026";"11683.94";"19919.5"
"C";"2024-11-06";"1083.5531";"94.41";"-0.33";"143.19";"3916.8";"1147.7026";"11679.81";"19915.74"
"C";"2024-11-05";"1087.3265";"94.74";"-0.26";"152.57";"3234";"1147.7026";"11682.89";"19921.55"
"C";"2024-11-04";"1090.344";"95";"-0.2";"266.73";"2506.4";"1147.7026";"11682.35";"19922.97"
"E";"2024-11-03";"1092.5879";"95.2";"-0.03";"829.06";"1108.7";"1147.7026";"11706.64";"19922.22"
"C";"2024-11-02";"1092.889";"95.22";"0.01";"1087.22";"932.5";"1147.7026";"11707.06";"19921.1"
"C";"2024-11-01";"1092.7385";"95.21";"0.04";"1291.55";"920.5";"1147.7026";"11707.31";"19920.44"
"E";"2024-10-31";"1092.2645";"95.17";"-0.05";"596.57";"960.1";"1147.7026";"11810.34";"19893.79"
"C";"2024-10-30";"1092.8025";"95.22";"0";"537.37";"923";"1147.7026";"11810.15";"19894.3"
"C";"2024-10-29";"1092.7798";"95.22";"-0.1";"461.94";"1010.3";"1147.6726";"11810.15";"19894.29"
"C";"2024-10-28";"1093.9151";"95.32";"0.01";"937.69";"860";"1147.6726";"11810.06";"19894.52"
"C";"2024-10-27";"1093.8354";"95.31";"0.05";"1276.73";"714.8";"1147.6116";"11810.11";"19894.4"
"E";"2024-10-26";"1093.3126";"95.27";"0.06";"1354.15";"656.8";"1147.6116";"12030.89";"20228.35"
"C";"2024-10-25";"1092.6501";"95.21";"-0.01";"744.24";"869.2";"1147.6116";"11810";"19894.69"
"C";"2024-10-24";"1092.7514";"95.22";"-0.04";"552.32";"941.9";"1147.6116";"11809.76";"19895.31"
"C";"2024-10-23";"1093.1611";"95.26";"-0.06";"527.3";"1109.3";"1147.6116";"11778.62";"19889.55"
"E";"2024-10-22";"1093.8104";"95.31";"-0.01";"671.51";"814.1";"1147.6116";"11809.47";"19896.07"
"C";"2024-10-21";"1093.9433";"95.32";"0.01";"850.49";"751.7";"1147.6116";"11809.41";"19896.23"
"C";"2024-10-20";"1093.8074";"95.31";"0.11";"1649.49";"392.7";"1147.6116";"11809.44";"19896.16"
"C";"2024-10-19";"1092.5668";"95.2";"0.1";"1542.46";"418.9";"1147.6116";"11809.45";"19896.14"
"C";"2024-10-18";"1091.4619";"95.11";"0.03";"948.58";"570.8";"1147.6116";"11809.44";"19896.17"
"C";"2024-10-17";"1091.1009";"95.08";"0.02";"1004.34";"680.2";"1147.5831";"11809.42";"19896.21"
"C";"2024-10-16";"1090.8219";"95.05";"0.05";"1147.86";"590.7";"1147.5831";"11800.42";"19864.09"
"C";"2024-10-15";"1090.2953";"95.01";"0.01";"972.88";"861.5";"1147.5331";"11809.42";"19896.22"
"E";"2024-10-14";"1090.1826";"95.02";"-0.05";"745.17";"1264.8";"1147.3331";"11887.14";"19820.44"
"C";"2024-10-13";"1090.7099";"95.07";"0.09";"1547.94";"541.5";"1147.2331";"11887.29";"19820.07"
"C";"2024-10-12";"1089.718";"94.99";"0.1";"1632.95";"472.6";"1147.2331";"11887.43";"19819.7"
"C";"2024-10-11";"1088.5727";"94.89";"0.03";"1129.66";"719.1";"1147.2031";"11887.41";"19819.74"
"C";"2024-10-10";"1088.1785";"94.85";"0.09";"1573.48";"500.3";"1147.2931";"11886.55";"19822.01"
"C";"2024-10-09";"1087.1228";"94.76";"0.1";"1608.87";"447.6";"1147.2931";"11442.48";"19234.46"
"E";"2024-10-08";"1085.9385";"94.65";"0.07";"1331.14";"493.5";"1147.2931";"11451.48";"19266.59"
"C";"2024-10-07";"1085.1173";"94.58";"0.06";"1156.22";"498.3";"1147.2981";"11451.48";"19266.83"
"C";"2024-10-06";"1084.4705";"94.52";"0.11";"1688.62";"404.1";"1147.2981";"11886.56";"19624.22"
"C";"2024-10-05";"1083.207";"94.41";"0.08";"1418.9";"525.1";"1147.2981";"11886.57";"19624.21"
"C";"2024-10-04";"1082.3286";"94.34";"0.03";"883.5";"549.2";"1147.2981";"11886.58";"19610.45"
"C";"2024-10-03";"1082.0105";"94.31";"0.01";"830.53";"670.2";"1147.2981";"11886.65";"19624.1"
"C";"2024-10-02";"1081.8717";"94.3";"-0.04";"672.13";"1061.8";"1147.2981";"11876.65";"19549.92"
"E";"2024-10-01";"1082.2773";"94.33";"0.05";"692.72";"818";"1147.2981";"11886.79";"19409.72"
"C";"2024-09-30";"1081.6913";"94.38";"0.06";"1211.08";"761.7";"1146.1425";"11894.22";"19461.48"
"C";"2024-09-29";"1081.0383";"94.32";"0.07";"1809.98";"455.9";"1146.1425";"11855.22";"19633.09"
"C";"2024-09-28";"1080.2268";"94.25";"0.14";"1832.21";"469.7";"1146.1425";"11894.22";"19873.34"
"C";"2024-09-27";"1078.613";"94.11";"0.08";"1436.29";"553.4";"1146.1425";"11879.19";"19819.88"
"C";"2024-09-26";"1077.7414";"94.03";"0.08";"1406.3";"516.2";"1146.1425";"11870.18";"19787.77"
"C";"2024-09-25";"1076.8594";"93.98";"0.07";"1374.38";"529.4";"1145.8929";"11864.19";"19787.79"
"C";"2024-09-24";"1076.0329";"93.9";"0.03";"1183.33";"829.3";"1145.8929";"11864.13";"19787.96"
"E";"2024-09-23";"1075.6784";"93.87";"0.03";"1150.31";"775.7";"1145.8929";"11867.93";"19802.74"
"C";"2024-09-22";"1075.3242";"93.84";"0.12";"1866.38";"474.6";"1145.8929";"11887.93";"19874.17"
"C";"2024-09-21";"1073.9459";"93.72";"0.13";"1800.94";"324.4";"1145.8929";"11887.91";"19874.21"
"C";"2024-09-20";"1072.4795";"93.59";"0.07";"1322.8";"479.2";"1145.8929";"11887.87";"19874.31"
"E";"2024-09-19";"1071.6534";"93.52";"0.06";"1269.16";"596.4";"1145.8929";"11887.85";"19874.36"
"C";"2024-09-18";"1071.0028";"93.47";"0.06";"1251.58";"650";"1145.8758";"11869.59";"19870.1"
"C";"2024-09-17";"1070.3561";"93.41";"0.01";"978.77";"797.2";"1145.8758";"11867.8";"19874.49"
"C";"2024-09-16";"1070.1972";"93.41";"0.01";"1110.15";"944.3";"1145.6868";"11877.49";"19875.3"
"C";"2024-09-15";"1070.0517";"93.4";"0.08";"1500.7";"732.9";"1145.6858";"11877.48";"19875.32"
"C";"2024-09-14";"1069.1102";"93.32";"0.06";"1444.42";"793.1";"1145.6858";"11876.62";"19874.37"
"C";"2024-09-13";"1068.4796";"93.26";"0.02";"1257.68";"976.2";"1145.6858";"11877.39";"19875.57"
"E";"2024-09-12";"1068.2107";"93.24";"0";"1083.69";"1059.1";"1145.6858";"11877.3";"19875.8"
"E";"2024-09-11";"1068.209";"93.24";"0.05";"1204.7";"489.7";"1145.6858";"11868.3";"19843.67"
"C";"2024-09-10";"1067.6374";"93.19";"0.1";"1597.53";"408.9";"1145.6858";"11877.31";"19875.8"
"C";"2024-09-09";"1066.4715";"93.09";"0.1";"1447.53";"447.9";"1145.6858";"11877.3";"19875.82"
"C";"2024-09-08";"1065.3676";"92.99";"0.13";"1852.39";"377.7";"1145.6858";"11877.3";"19875.82"
"E";"2024-09-07";"1063.9145";"92.86";"0.09";"1644";"564.6";"1145.6858";"11877.28";"19875.87"
"C";"2024-09-06";"1062.8577";"92.77";"0.09";"1559.57";"487.2";"1145.6858";"11877.26";"19822.36"
"E";"2024-09-05";"1061.8086";"92.68";"0.07";"1327.03";"527.2";"1145.6208";"11877.24";"19790.29"
"C";"2024-09-04";"1061.0268";"92.62";"0.04";"1337.63";"832.7";"1145.6208";"11869.19";"19818.97"
"C";"2024-09-03";"1060.5342";"92.57";"0.05";"1301.64";"691.4";"1145.6208";"11853.19";"19876.1"
"C";"2024-09-02";"1059.9416";"92.52";"0.12";"1776.89";"489.8";"1145.6208";"11857.2";"19876.08"
"C";"2024-09-01";"1058.6042";"92.4";"0.21";"2670.08";"253.2";"1145.6208";"11859.21";"19876.05"
"C";"2024-08-31";"1056.1612";"92.44";"0.21";"2699.64";"201.3";"1142.5292";"11865.3";"19874.48"
"C";"2024-08-30";"1053.7891";"92.23";"0.14";"1976.82";"374.3";"1142.5292";"11885.32";"19874.43"
"C";"2024-08-29";"1052.2139";"92.1";"0.14";"1978.09";"388.1";"1142.5292";"11885.33";"19874.4"
"C";"2024-08-28";"1050.6458";"91.97";"0.23";"2330.4";"208.5";"1142.3538";"11876.37";"19842.16"
"C";"2024-08-27";"1048.0151";"91.96";"0.14";"2413.26";"226.3";"1139.6109";"11809.82";"19874.16"
"C";"2024-08-26";"1046.392";"91.82";"0.22";"2772.35";"226";"1139.6109";"11785.9";"19873.94"
"C";"2024-08-25";"1043.8708";"91.6";"0.31";"3662.25";"72.6";"1139.6109";"11786.03";"19873.6"
"C";"2024-08-24";"1040.3056";"91.29";"0.31";"3665.45";"102.3";"1139.6109";"11786.15";"19873.28"
"C";"2024-08-23";"1036.7855";"91.04";"0.26";"3184.8";"158";"1138.7989";"11786.31";"19872.87"
"C";"2024-08-22";"1033.8061";"90.78";"0.24";"2939.68";"124.9";"1138.7989";"11786.36";"19872.74"
"C";"2024-08-21";"1031.0335";"90.54";"0.25";"3069.56";"130.2";"1138.7989";"11786.44";"19840.4"
"C";"2024-08-20";"1028.1362";"90.28";"0.26";"3105.62";"142.9";"1138.7989";"11786.59";"19872.12"
"C";"2024-08-19";"1025.1474";"90.02";"0.26";"3172.32";"169.2";"1138.7989";"11786.67";"19871.9"
"C";"2024-08-18";"1022.1637";"89.77";"0.35";"4136.21";"90.4";"1138.6959";"11786.79";"19871.59"
"C";"2024-08-17";"1018.151";"89.41";"0.34";"4009.88";"88.5";"1138.6959";"11786.95";"19871.18"
"E";"2024-08-16";"1014.2909";"89.07";"0.3";"3602.41";"138.9";"1138.6959";"11787.01";"19871"
"C";"2024-08-15";"1010.8569";"88.77";"0.31";"3692.02";"94.4";"1138.6959";"11787.14";"19870.67"
"E";"2024-08-14";"1007.2873";"88.47";"0.27";"3251.05";"217.6";"1138.5747";"11787.23";"19838.31"
"C";"2024-08-13";"1004.2576";"88.23";"0.27";"3372.26";"272.5";"1138.1964";"11787.32";"19870.18"
"C";"2024-08-12";"1001.1666";"87.97";"0.25";"3150.3";"262.8";"1138.0965";"11787.39";"19870.01"
"E";"2024-08-11";"998.2723";"87.71";"0.29";"3370.89";"221.9";"1138.0965";"11787.59";"19869.48"
"E";"2024-08-10";"994.9747";"87.42";"0.27";"3294.03";"191.7";"1138.0965";"11787.79";"19868.95"
"E";"2024-08-09";"991.8835";"87.15";"0.25";"3142.84";"303.7";"1138.0965";"11788.09";"19868.51"
"E";"2024-08-08";"989.0528";"86.9";"0.21";"2770.8";"368.3";"1138.0965";"11811.93";"19868.57"
"E";"2024-08-07";"986.6472";"86.69";"0.22";"2763.53";"295.4";"1138.0965";"11803.08";"19836.05"
"E";"2024-08-06";"984.1982";"86.48";"0.2";"2670.24";"294";"1138.0965";"11812.15";"19868"
"E";"2024-08-05";"981.9013";"86.3";"0.23";"2936.58";"332";"1137.7465";"11812.3";"19867.61"
"E";"2024-08-04";"979.308";"86.07";"0.29";"3562.48";"194.6";"1137.7465";"11812.45";"19867.21"
"E";"2024-08-03";"975.9603";"85.78";"0.29";"3473.54";"191.7";"1137.7465";"11812.6";"19866.81"
"C";"2024-08-02";"972.7074";"85.49";"0.23";"2848.51";"238.5";"1137.7465";"11812.75";"19866.42"
"E";"2024-08-01";"970.1164";"85.27";"0.2";"2562.47";"279.1";"1137.7465";"11812.9";"19866.02"
"E";"2024-07-31";"967.8472";"85.11";"0.21";"2617.25";"289.9";"1137.2211";"11791.47";"19821.41"
"C";"2024-07-30";"965.5134";"84.9";"0.21";"2642.05";"249.5";"1137.2211";"11800.55";"19853.34"
"C";"2024-07-29";"963.1391";"84.69";"0.22";"2780.91";"238.9";"1137.2211";"11800.77";"19852.74"
"C";"2024-07-28";"960.6126";"84.47";"0.3";"3573.29";"155.1";"1137.2211";"11801.03";"19852.06"
"C";"2024-07-27";"957.2097";"84.17";"0.28";"3385.72";"181.9";"1137.2211";"11801.43";"19851.01"
"C";"2024-07-26";"954.0147";"83.89";"0.23";"2872.89";"286.6";"1137.2211";"11801.79";"19850.06"
"C";"2024-07-25";"951.4531";"83.66";"0.21";"2793";"377.7";"1137.2211";"11801.89";"19849.8"
"C";"2024-07-24";"949.0506";"83.49";"0.22";"2924.35";"449.1";"1136.6711";"11793.24";"19816.76"
"C";"2024-07-23";"946.5927";"83.34";"0.21";"2839.45";"401";"1135.7735";"11801.69";"19822.49"
"C";"2024-07-22";"944.1683";"83.13";"0.24";"3091.24";"356";"1135.7735";"11802.08";"19821.45"
"C";"2024-07-21";"941.4457";"82.89";"0.32";"3895.81";"194.6";"1135.7735";"11802.53";"19820.25"
"C";"2024-07-20";"937.7588";"82.57";"0.31";"3761.65";"219.3";"1135.7735";"11803.03";"19818.94"
"C";"2024-07-19";"934.2312";"82.26";"0.24";"3052.78";"261.6";"1135.7735";"11803.44";"19817.85"
"C";"2024-07-18";"931.4619";"82.01";"0.2";"2682.1";"383.2";"1135.7735";"11803.78";"19816.95"
"C";"2024-07-17";"929.1794";"81.81";"0.22";"2908.92";"394.9";"1135.7735";"11795.21";"19783.7"
"C";"2024-07-16";"926.697";"81.59";"0.23";"3031.2";"387.6";"1135.7735";"11804.62";"19814.75"
"C";"2024-07-15";"924.0643";"81.36";"0.24";"2923.61";"189.9";"1135.7735";"11805.04";"19813.64"
"C";"2024-07-14";"921.3442";"81.12";"0.29";"3547.91";"160.4";"1135.7735";"11805.47";"19812.5"
"C";"2024-07-13";"918.0186";"80.83";"0.28";"3407.05";"198.1";"1135.7735";"11805.9";"19811.35"
"E";"2024-07-12";"914.8096";"80.55";"0.23";"2849.56";"239.6";"1135.7735";"11809.07";"19814.67"
"C";"2024-07-11";"912.2059";"80.32";"0.23";"2883.19";"290.4";"1135.7735";"11809.05";"19814.74"
"C";"2024-07-10";"909.6302";"80.09";"0.25";"3053.17";"222.1";"1135.7735";"11800.33";"19781.85"
"C";"2024-07-09";"906.8107";"79.85";"0.27";"3317.6";"267.5";"1135.6492";"11807.49";"19811.63"
"C";"2024-07-08";"903.7771";"79.58";"0.28";"3410.09";"173.5";"1135.6492";"11777.31";"19810.83"
"C";"2024-07-07";"900.5516";"79.3";"0.31";"3690.89";"185.1";"1135.6492";"11808.07";"19810.1"
"C";"2024-07-06";"897.0592";"78.99";"0.31";"3727.61";"165.4";"1135.6492";"11808.35";"19809.35"
"C";"2024-07-05";"893.5202";"78.71";"0.28";"3341.78";"127.6";"1135.1505";"11798.73";"19808.42"
"C";"2024-07-04";"890.3107";"78.43";"0.27";"3240.24";"153.9";"1135.1505";"11799.09";"19807.49"
"C";"2024-07-03";"887.228";"78.16";"0.25";"2988.79";"179.1";"1135.1505";"11790.41";"19774.51"
"C";"2024-07-02";"884.4195";"77.91";"0.25";"3020.47";"164";"1135.1505";"11799.77";"19805.69"
"C";"2024-07-01";"881.5666";"77.66";"0.24";"2978.79";"211.4";"1135.1505";"11800.23";"19804.47"
"E";"2024-06-30";"878.8032";"77.42";"0.34";"3900.21";"113.1";"1135.1505";"11800.57";"19803.57"
"E";"2024-06-29";"874.9805";"77.08";"0.33";"3915.96";"129";"1135.1505";"11800.91";"19802.69"
"E";"2024-06-28";"871.1961";"76.75";"0.29";"3439.8";"142.6";"1135.1711";"11801.26";"19801.75"
"C";"2024-06-27";"867.895";"76.45";"0.27";"3213.68";"171.8";"1135.1711";"11801.47";"19801.2"
"C";"2024-06-26";"864.8598";"76.23";"0.26";"3146.15";"215.3";"1134.5861";"11801.76";"19800.43"
"C";"2024-06-25";"861.9297";"75.97";"0.25";"3018.11";"199.1";"1134.5861";"11802.1";"19799.53"
"C";"2024-06-24";"859.1098";"75.72";"0.25";"2991.9";"158.9";"1134.5861";"11802.55";"19798.34"
"C";"2024-06-23";"856.2176";"75.47";"0.34";"3998.16";"116.5";"1134.4843";"11796.46";"19788.64"
