"Status";"Gas Day Start";"Gas in storage (TWh)";"Full (%)";"Trend (%)";"Injection (GWh/d)";"Withdrawal (GWh/d)";"Technical Capacity (TWh)";"Injection capacity (GWh/d)";"Withdrawal capacity (GWh/d)"
"C";"2023-12-26";"990.9871";"86.83";"-0.07";"1235.39";"1910.1";"1141.2834";"11644.65";"20069.2"
"C";"2023-12-25";"991.7394";"86.9";"-0.02";"1482.53";"1618.4";"1141.2834";"11644.63";"20069.26"
"C";"2023-12-24";"991.9429";"86.91";"-0.05";"1334.53";"1798.1";"1141.2834";"11644.61";"20069.31"
"C";"2023-12-23";"992.4714";"86.96";"-0.12";"982.81";"2241.7";"1141.2834";"11644.54";"20069.49"
"C";"2023-12-22";"993.8092";"87.08";"-0.18";"748.69";"2668";"1141.2834";"11644.44";"20069.76"
"C";"2023-12-21";"995.8264";"87.25";"-0.24";"514.02";"3228.4";"1141.2834";"11643.06";"20068.05"
"C";"2023-12-20";"998.5996";"87.5";"-0.32";"298.77";"3885";"1141.2834";"11633.89";"20054.35"
"C";"2023-12-19";"1002.2363";"87.82";"-0.38";"325.88";"4611.8";"1141.2834";"11642.18";"20086.21"
"C";"2023-12-18";"1006.602";"88.2";"-0.36";"384.97";"4463.5";"1141.2834";"11643.95";"20089.04"
"C";"2023-12-17";"1010.6713";"88.56";"-0.18";"1075.45";"2929";"1141.2834";"11643.92";"20089.13"
"C";"2023-12-16";"1012.7216";"88.74";"-0.16";"1089.71";"2815";"1141.2834";"11643.84";"20089.35"
"C";"2023-12-15";"1014.5261";"88.89";"-0.33";"341.8";"3972.7";"1141.2834";"11643.69";"20089.74"
"C";"2023-12-14";"1018.2759";"89.22";"-0.38";"192.06";"4519.7";"1141.2834";"11643.53";"20090.16"
"E";"2023-12-13";"1022.6145";"89.6";"-0.35";"269.14";"4116.6";"1141.2557";"11643.18";"20091.09"
"E";"2023-12-12";"1026.5985";"89.95";"-0.34";"311.95";"4080";"1141.2557";"11642.79";"20092.12"
"C";"2023-12-11";"1030.4717";"90.29";"-0.32";"367.02";"3883.4";"1141.2834";"11618.44";"20007.34"
"C";"2023-12-10";"1034.0861";"90.61";"-0.2";"803.09";"2935";"1141.2834";"11642.3";"20097.39"
"C";"2023-12-09";"1036.3117";"90.8";"-0.26";"545.84";"3348.8";"1141.2834";"11642.16";"20097.76"
"C";"2023-12-08";"1039.2411";"91.06";"-0.42";"213.18";"4922.8";"1141.2834";"11641.79";"20098.75"
"C";"2023-12-07";"1044.086";"91.48";"-0.53";"124.77";"6031.2";"1141.2834";"11641.45";"20063.64"
"C";"2023-12-06";"1050.1022";"92.01";"-0.59";"105.58";"6633";"1141.2834";"11641.89";"20062.49"
"C";"2023-12-05";"1056.7791";"92.6";"-0.58";"155.02";"6686.4";"1141.2834";"11865.71";"20248.95"
"C";"2023-12-04";"1063.3818";"93.17";"-0.6";"106.74";"6795.9";"1141.2834";"11860.25";"20232.3"
"C";"2023-12-03";"1070.1878";"93.77";"-0.43";"184.55";"4943.4";"1141.2834";"11879.75";"20305.01"
"C";"2023-12-02";"1075.0608";"94.2";"-0.48";"120.95";"5493.7";"1141.2834";"11879.29";"20306.23"
"C";"2023-12-01";"1080.5421";"94.68";"-0.54";"146.22";"6283.2";"1141.2834";"11879.08";"20306.79"
"E";"2023-11-30";"1086.7034";"95.21";"-0.57";"84.55";"6591.9";"1141.3979";"11879.46";"20325.79"
"C";"2023-11-29";"1093.2389";"95.78";"-0.58";"82.47";"6628.2";"1141.3979";"11863.91";"20273.69"
"C";"2023-11-28";"1099.9153";"96.37";"-0.49";"111.75";"5639.7";"1141.3979";"11854.3";"20243.17"
"C";"2023-11-27";"1105.5639";"96.86";"-0.43";"107.87";"4944.2";"1141.3979";"11853.98";"20244.01"
"E";"2023-11-26";"1110.5006";"97.29";"-0.26";"205.08";"3051.1";"1141.3979";"11853.69";"20241.77"
"C";"2023-11-25";"1113.4702";"97.56";"-0.24";"238.83";"2842.7";"1141.3629";"11853.58";"20242.07"
"C";"2023-11-24";"1116.1641";"97.79";"-0.24";"157.26";"2882.1";"1141.3629";"11853.38";"20242.61"
"C";"2023-11-23";"1118.9599";"98.04";"-0.23";"149.39";"2694.7";"1141.3629";"11853.26";"20242.93"
"C";"2023-11-22";"1121.5706";"98.27";"-0.29";"133.85";"3334.3";"1141.3289";"11853.04";"20243.51"
"C";"2023-11-21";"1124.8585";"98.56";"-0.2";"124.16";"2277.7";"1141.3289";"11852.95";"20243.73"
"C";"2023-11-20";"1127.1018";"98.75";"-0.11";"374.07";"1595.2";"1141.3289";"11852.95";"20252.73"
"C";"2023-11-19";"1128.4116";"98.87";"0.03";"1234.54";"833.9";"1141.3289";"11852.96";"20252.72"
"C";"2023-11-18";"1128.0712";"98.84";"-0.07";"556.79";"1150.4";"1141.3289";"11852.96";"20252.72"
"C";"2023-11-17";"1128.8196";"98.91";"-0.16";"199.21";"1962.3";"1141.2879";"11852.74";"20253.3"
"C";"2023-11-16";"1130.6655";"99.07";"-0.17";"122.97";"2048.4";"1141.2879";"11852.6";"20253.67"
"C";"2023-11-15";"1132.6418";"99.23";"-0.04";"162.87";"1091";"1141.4677";"11852.59";"20013.69"
"C";"2023-11-14";"1133.1513";"99.27";"-0.02";"421.41";"642.7";"1141.4677";"11852.59";"20013.68"
"C";"2023-11-13";"1133.4052";"99.29";"-0.08";"260.99";"1124.4";"1141.4677";"11856.59";"20027.97"
"C";"2023-11-12";"1134.2922";"99.37";"0.01";"461.73";"380.1";"1141.4677";"11876.59";"20099.37"
"C";"2023-11-11";"1134.2299";"99.37";"0.01";"530.17";"377.1";"1141.4677";"11876.59";"20099.36"
"C";"2023-11-10";"1134.0909";"99.35";"-0.05";"248.03";"748.4";"1141.4677";"11876.61";"20099.31"
"C";"2023-11-09";"1134.6145";"99.4";"-0.04";"337.7";"759.6";"1141.4382";"11876.62";"19974.29"
"C";"2023-11-08";"1135.0599";"99.44";"-0.04";"282.52";"755";"1141.4382";"11876.62";"19974.29"
"C";"2023-11-07";"1135.5505";"99.48";"-0.02";"276.45";"456.5";"1141.4382";"11861.63";"19920.72"
"C";"2023-11-06";"1135.7301";"99.5";"0.01";"483.43";"388.7";"1141.4672";"11856.63";"19902.86"
"C";"2023-11-05";"1135.64";"99.5";"0.07";"996.4";"181.5";"1141.3236";"11876.63";"19974.26"
"C";"2023-11-04";"1134.821";"99.43";"0.05";"859.41";"247.8";"1141.3236";"11876.63";"19974.25"
"C";"2023-11-03";"1134.215";"99.38";"0.01";"535.44";"413.3";"1141.3226";"11876.69";"19974.11"
"C";"2023-11-02";"1134.0711";"99.37";"0.08";"1101.08";"227.5";"1141.2936";"11861.75";"19920.4"
"C";"2023-11-01";"1133.1705";"99.29";"0.13";"1590.62";"145.4";"1141.2936";"11856.81";"19902.38"
"C";"2023-10-31";"1131.7";"99.19";"0.09";"1212.45";"247.5";"1140.988";"11874.16";"19973.71"
"C";"2023-10-30";"1130.6172";"99.1";"0.09";"1252.93";"218.8";"1140.9347";"11874.19";"19973.63"
"C";"2023-10-29";"1129.5761";"99.01";"0.17";"2055.26";"98.9";"1140.8814";"11874.46";"19972.93"
"E";"2023-10-28";"1127.6216";"98.84";"0.18";"1989.77";"148.2";"1140.8282";"12074.14";"20276.45"
"C";"2023-10-27";"1125.5315";"98.66";"0.05";"1171.23";"262.1";"1140.7749";"11861.8";"19925.62"
"C";"2023-10-26";"1124.9151";"98.61";"0.06";"1018.15";"331.2";"1140.7217";"11850.94";"19885.99"
"C";"2023-10-25";"1124.2556";"98.83";"0.04";"907.73";"468.2";"1137.5767";"11854.96";"19900.22"
"C";"2023-10-24";"1123.8158";"98.53";"0.06";"1053.64";"323";"1140.6152";"11875";"19971.51"
"E";"2023-10-23";"1123.0828";"98.47";"0.05";"1011.17";"413.4";"1140.5342";"11875.01";"19971.48"
"C";"2023-10-22";"1122.4947";"98.43";"0.16";"2002.03";"165.2";"1140.4194";"11875.21";"19970.94"
"E";"2023-10-21";"1120.651";"98.27";"0.16";"2107.01";"230";"1140.3937";"11875.42";"19970.39"
"C";"2023-10-20";"1118.777";"98.11";"0.1";"1494.4";"381.9";"1140.3404";"11875.48";"19970.24"
"C";"2023-10-19";"1117.6784";"98.02";"0.06";"1121.62";"437.7";"1140.2672";"11875.03";"20096.41"
"C";"2023-10-18";"1117.0182";"97.97";"0.02";"943.13";"650.5";"1140.1239";"11866.05";"20064.25"
"C";"2023-10-17";"1116.747";"97.95";"0.02";"822.72";"603.6";"1140.0707";"11875.06";"20096.34"
"C";"2023-10-16";"1116.5055";"97.94";"0.03";"991.59";"693.9";"1140.0174";"11875.08";"20096.3"
"E";"2023-10-15";"1116.189";"97.92";"0.16";"2085.46";"252.6";"1139.9366";"11893.31";"20069.69"
"C";"2023-10-14";"1114.325";"97.76";"0.22";"2634.22";"98.3";"1139.8833";"11970.55";"19871.06"
"C";"2023-10-13";"1111.7668";"97.54";"0.21";"2554.61";"120.8";"1139.83";"11970.8";"19870.4"
"C";"2023-10-12";"1109.3281";"97.33";"0.14";"1856.67";"229.4";"1139.8044";"11970.95";"19870"
"C";"2023-10-11";"1107.6803";"97.19";"0.16";"2010.25";"146.8";"1139.6711";"11962.18";"19837.27"
"C";"2023-10-10";"1105.8517";"97.04";"0.14";"1714.7";"173.7";"1139.5929";"11971.4";"19868.8"
"C";"2023-10-09";"1104.2411";"96.96";"0.09";"1418.77";"342.9";"1138.8056";"11971.56";"19868.38"
"E";"2023-10-08";"1103.1731";"96.88";"0.15";"1872.32";"237.3";"1138.7248";"11971.62";"19868.24"
"C";"2023-10-07";"1101.4785";"96.73";"0.17";"2131.45";"233.2";"1138.6715";"11971.68";"19868.07"
"C";"2023-10-06";"1099.4933";"96.56";"0.16";"1910.93";"155.6";"1138.6779";"11971.91";"19867.45"
"E";"2023-10-05";"1097.6489";"96.41";"0.07";"1217.97";"481.3";"1138.547";"11971.74";"19867.9"
"C";"2023-10-04";"1096.8171";"96.34";"0.14";"1742.92";"211.7";"1138.4937";"11732.72";"19547.92"
"C";"2023-10-03";"1095.1852";"96.2";"0.19";"2200.91";"138.3";"1138.4642";"11547.05";"19336.57"
"C";"2023-10-02";"1093.0381";"96.02";"0.16";"1883.82";"189";"1138.3589";"11564.75";"19358.7"
"E";"2023-10-01";"1091.2594";"95.87";"0.21";"2592.54";"186.4";"1138.3057";"11971.99";"19867.25"
"E";"2023-09-30";"1088.9028";"95.5";"0.04";"2737.03";"198";"1140.2473";"12030.68";"19889.4"
"C";"2023-09-29";"1088.4738";"95.28";"0.14";"2066.12";"415.4";"1142.3373";"12017.69";"19842.95"
"C";"2023-09-28";"1086.86";"95.15";"0.12";"1827.77";"429.8";"1142.2773";"12006.69";"19803.68"
"E";"2023-09-27";"1085.5238";"95.03";"0.13";"1841.22";"310.5";"1142.3173";"12006.69";"19803.68"
"C";"2023-09-26";"1084.0457";"94.9";"0.1";"1557.34";"394.7";"1142.2773";"12006.69";"19803.68"
"C";"2023-09-25";"1082.9236";"94.8";"0.12";"1723.78";"424.1";"1142.2773";"12009.69";"19814.39"
"C";"2023-09-24";"1081.5512";"94.68";"0.2";"2422.38";"248.5";"1142.2773";"12030.69";"19889.36"
"C";"2023-09-23";"1079.3006";"94.49";"0.18";"2209.54";"276.3";"1142.2773";"12030.69";"19889.37"
"C";"2023-09-22";"1077.2962";"94.32";"0.12";"1693.14";"374.2";"1142.1261";"12030.69";"19889.37"
"C";"2023-09-21";"1075.9085";"94.2";"0.09";"1343.54";"378.1";"1142.1261";"12017.76";"19889.18"
"C";"2023-09-20";"1074.8786";"94.11";"0.07";"1371.45";"514.2";"1142.1261";"12009.76";"19889.18"
"C";"2023-09-19";"1074.0245";"94.06";"0.09";"1552.3";"545.8";"1141.8467";"12030.76";"19889.18"
"C";"2023-09-18";"1073.0119";"93.96";"0.09";"1413.14";"429.4";"1141.9367";"12030.77";"19889.16"
"C";"2023-09-17";"1071.9672";"93.87";"0.13";"1863.93";"427.4";"1141.9367";"12030.77";"19889.15"
"C";"2023-09-16";"1070.4533";"93.74";"0.1";"1580.71";"508.4";"1141.9367";"12030.77";"19889.15"
"C";"2023-09-15";"1069.3148";"93.65";"0.06";"1196.77";"594.8";"1141.8507";"12030.77";"19889.15"
"C";"2023-09-14";"1068.6707";"93.59";"0.01";"933.22";"763.8";"1141.8507";"12033.82";"19892.79"
"E";"2023-09-13";"1068.548";"93.58";"0.01";"989.58";"916.5";"1141.8447";"12024.8";"19871.71"
"E";"2023-09-12";"1068.4304";"93.57";"0";"1098.22";"1150";"1141.8447";"12033.7";"19904.1"
"E";"2023-09-11";"1068.441";"93.57";"0.04";"1182.56";"823.5";"1141.8447";"12033.7";"19904.1"
"C";"2023-09-10";"1068.0361";"93.54";"0.11";"1821.82";"639.4";"1141.8447";"12033.7";"19904.1"
"C";"2023-09-09";"1066.7721";"93.43";"0.12";"1888.77";"589.3";"1141.8447";"12033.7";"19904.1"
"C";"2023-09-08";"1065.4022";"93.31";"0.06";"1462.96";"824.9";"1141.8447";"12033.69";"19904.12"
"C";"2023-09-07";"1064.7107";"93.25";"0.06";"1443.57";"840.6";"1141.7367";"12033.69";"19904.12"
"C";"2023-09-06";"1064.0754";"93.2";"0.05";"1261.37";"699.5";"1141.7367";"12020.71";"19904.08"
"C";"2023-09-05";"1063.4788";"93.15";"0.09";"1527.77";"544.3";"1141.6267";"12008.13";"19901.11"
"E";"2023-09-04";"1062.4538";"93.06";"0.11";"1647.23";"430";"1141.6267";"12011.95";"19902.17"
"E";"2023-09-03";"1061.1745";"92.95";"0.19";"2531.3";"391.1";"1141.6267";"12032.96";"19902.15"
"E";"2023-09-02";"1058.9702";"92.76";"0.17";"2441.77";"396.1";"1141.6267";"12032.96";"19902.15"
"E";"2023-09-01";"1057.0346";"92.73";"0.17";"1870.5";"372.4";"1139.8653";"12032.96";"19902.15"
"C";"2023-08-31";"1055.1335";"92.8";"0.02";"1605.19";"1581.1";"1137.0223";"12070.71";"19903.74"
"E";"2023-08-30";"1054.8582";"92.65";"0.1";"1545.49";"495";"1138.5449";"12061.73";"19871.56"
"C";"2023-08-29";"1053.7757";"92.55";"0.06";"1398.88";"811.6";"1138.5449";"12070.74";"19903.67"
"E";"2023-08-28";"1053.1458";"92.5";"0.12";"1753.29";"440.2";"1138.5449";"12070.85";"19903.38"
"C";"2023-08-27";"1051.7847";"92.38";"0.22";"2568.79";"143.4";"1138.5449";"12070.97";"19903.05"
"C";"2023-08-26";"1049.3046";"92.16";"0.19";"2372.92";"234.6";"1138.5449";"12071.09";"19902.74"
"C";"2023-08-25";"1047.132";"91.97";"0.15";"1994.83";"258.4";"1138.5449";"12071.21";"19902.41"
"C";"2023-08-24";"1045.3702";"91.82";"0.13";"1812.71";"321.5";"1138.5449";"12071.2";"19902.44"
"C";"2023-08-23";"1043.8583";"91.71";"0.24";"1944.08";"268.9";"1138.1965";"12062.32";"19870.01"
"C";"2023-08-22";"1041.1774";"91.48";"0.07";"2068.77";"341.6";"1138.1965";"12071.44";"19901.83"
"C";"2023-08-21";"1040.4294";"91.41";"0.21";"2702.33";"278.6";"1138.1965";"12071.59";"19901.42"
"C";"2023-08-20";"1037.9875";"91.2";"0.29";"3442.77";"204.2";"1138.1969";"12071.59";"19901.43"
"C";"2023-08-19";"1034.6734";"90.9";"0.31";"3734.5";"234.3";"1138.1969";"12071.77";"19900.94"
"C";"2023-08-18";"1031.1039";"90.59";"0.3";"3470.54";"96.7";"1138.1969";"12071.96";"19900.44"
"C";"2023-08-17";"1027.6695";"90.29";"0.29";"3349.23";"120.7";"1138.1969";"12071.74";"19901.01"
"C";"2023-08-16";"1024.365";"90";"0.27";"3210.37";"158";"1138.2208";"12062.84";"19868.62"
"C";"2023-08-15";"1021.2976";"89.73";"0.28";"3324.19";"158.1";"1138.1658";"12072.03";"19900.26"
"C";"2023-08-14";"1018.0724";"89.59";"0.31";"3537.6";"91.3";"1136.3558";"12072.13";"19899.99"
"C";"2023-08-13";"1014.563";"89.3";"0.36";"4096.73";"69";"1136.1759";"12072.34";"19899.44"
"C";"2023-08-12";"1010.4651";"88.94";"0.37";"4248.35";"73.2";"1136.1241";"12072.56";"19898.86"
"C";"2023-08-11";"1006.2534";"88.57";"0.31";"3573.91";"121.4";"1136.1241";"12072.74";"19898.38"
"C";"2023-08-10";"1002.7488";"88.28";"0.27";"3163.92";"181.5";"1135.9241";"12072.66";"19898.59"
"C";"2023-08-09";"999.7139";"88.01";"0.27";"3236.93";"181.8";"1135.9241";"12063.8";"19866.09"
"C";"2023-08-08";"996.6019";"87.73";"0.3";"3379";"59.8";"1135.9241";"12072.98";"19897.75"
"C";"2023-08-07";"993.1994";"87.44";"0.3";"3397.06";"65.6";"1135.9241";"12073.11";"19897.4"
"E";"2023-08-06";"989.815";"87.14";"0.32";"3633.92";"40.9";"1135.9241";"12073.25";"19897.03"
"C";"2023-08-05";"986.1717";"86.82";"0.31";"3484.32";"85.7";"1135.9241";"12073.39";"19896.66"
"E";"2023-08-04";"982.6704";"86.51";"0.22";"2760.48";"251.7";"1135.9241";"12073.4";"19901.96"
"C";"2023-08-03";"980.1497";"86.29";"0.27";"3057.63";"99.7";"1135.9241";"12073.46";"19896.48"
"C";"2023-08-02";"977.1058";"86.03";"0.29";"3324.4";"84.9";"1135.7101";"12070.72";"19896.29"
"C";"2023-08-01";"973.8457";"85.75";"0.17";"3188.82";"1305.2";"1135.7101";"12070.86";"19895.94"
"C";"2023-07-31";"971.8749";"85.86";"0.3";"3524.21";"155.1";"1131.8931";"11961.07";"19821"
"C";"2023-07-30";"968.4296";"85.56";"0.38";"4314.71";"36";"1131.8681";"12001.16";"19885.51"
"C";"2023-07-29";"964.0784";"85.18";"0.37";"4186.83";"35.4";"1131.8681";"12001.33";"19885.06"
"C";"2023-07-28";"959.8771";"84.8";"0.25";"3001.98";"177.4";"1131.8681";"12001.4";"19884.87"
"C";"2023-07-27";"956.9953";"84.55";"0.26";"2997.49";"104.6";"1131.8681";"12001.38";"19884.94"
"C";"2023-07-26";"954.0391";"84.29";"0.27";"3020.3";"80.5";"1131.8681";"11992.5";"19852.49"
"C";"2023-07-25";"951.0385";"84.02";"0.25";"2834.91";"116.7";"1131.8681";"12001.57";"19884.42"
"C";"2023-07-24";"948.1978";"83.77";"0.26";"3006.29";"139.5";"1131.8681";"12001.67";"19884.16"
"C";"2023-07-23";"945.2491";"83.51";"0.37";"4124.94";"46.5";"1131.8681";"12001.81";"19883.81"
"C";"2023-07-22";"941.0963";"83.15";"0.34";"3915.84";"84.7";"1131.8681";"12004.49";"19887.41"
"C";"2023-07-21";"937.2209";"82.8";"0.26";"3023.88";"139.7";"1131.8681";"12004.62";"19887.07"
"C";"2023-07-20";"934.2815";"82.54";"0.22";"2656.72";"193.4";"1131.8681";"12004.63";"19887.05"
"E";"2023-07-19";"931.7633";"82.33";"0.22";"2775.91";"331.9";"1131.7441";"11994.12";"19854.58"
"C";"2023-07-18";"929.2774";"82.11";"0.23";"2836.09";"250.5";"1131.7441";"12003.26";"19886.34"
"C";"2023-07-17";"926.6251";"81.88";"0.28";"3273.27";"120.8";"1131.7441";"12003.4";"19885.97"
"E";"2023-07-16";"923.4364";"81.59";"0.38";"4264.96";"48.9";"1131.7441";"12018.66";"19885.28"
"C";"2023-07-15";"919.1439";"81.21";"0.38";"4299.31";"47.9";"1131.7441";"12018.93";"19884.58"
"C";"2023-07-14";"914.8432";"80.83";"0.29";"3421.9";"238.1";"1131.7441";"12019.14";"19884.02"
"C";"2023-07-13";"911.585";"80.55";"0.24";"2811.66";"206.1";"1131.7441";"12019.14";"19884.02"
"C";"2023-07-12";"908.914";"80.31";"0.24";"2850.68";"159";"1131.7264";"12010.27";"19851.54"
"C";"2023-07-11";"906.164";"80.14";"0.23";"2701.69";"288.4";"1130.7264";"12019.39";"19883.37"
"C";"2023-07-10";"903.6132";"79.91";"0.22";"2773.65";"276.2";"1130.7264";"12019.53";"19883"
"C";"2023-07-09";"901.1457";"79.64";"0.35";"3969.07";"89.5";"1131.5324";"12004.79";"19882.3"
"C";"2023-07-08";"897.187";"79.29";"0.36";"4042.18";"67";"1131.5324";"12005.07";"19881.57"
"C";"2023-07-07";"893.1543";"78.93";"0.3";"3385.11";"111";"1131.5324";"12005.31";"19880.93"
"C";"2023-07-06";"889.814";"78.64";"0.25";"2858.68";"123.7";"1131.5324";"12005.32";"19880.91"
"C";"2023-07-05";"887.0109";"78.39";"0.28";"3187.54";"79.5";"1131.5324";"11996.47";"19848.38"
"C";"2023-07-04";"883.8471";"78.11";"0.22";"2651.51";"168";"1131.5324";"12005.6";"19880.16"
"C";"2023-07-03";"881.3098";"77.9";"0.25";"3088.34";"283.6";"1131.3073";"12005.82";"19879.6"
"C";"2023-07-02";"878.4355";"77.65";"0.35";"4015.64";"98.4";"1131.3073";"12006.1";"19878.85"
"C";"2023-07-01";"874.4794";"77.3";"0.35";"4061.99";"116.4";"1131.3073";"12006.38";"19878.1"
