"Status";"Gas Day Start";"Gas in storage (TWh)";"Full (%)";"Trend (%)";"Injection (GWh/d)";"Withdrawal (GWh/d)";"Technical Capacity (TWh)";"Injection capacity (GWh/d)";"Withdrawal capacity (GWh/d)"
"C";"2023-06-30";"870.491";"77.08";"0.26";"3172.9";"269.4";"1129.3614";"11984.62";"19877.68"
"C";"2023-06-29";"867.551";"76.82";"0.2";"2660.43";"420.9";"1129.2884";"11984.74";"19877.36"
"C";"2023-06-28";"865.28";"76.62";"0.2";"2659.3";"461.9";"1129.2884";"11975.87";"19844.9"
"C";"2023-06-27";"863.0523";"76.42";"0.22";"2831.77";"426.7";"1129.2884";"11985.11";"19876.4"
"C";"2023-06-26";"860.6019";"76.21";"0.27";"3215.51";"275.1";"1129.2884";"11985.33";"19875.8"
"C";"2023-06-25";"857.5833";"75.93";"0.36";"4018.67";"113.7";"1129.3964";"11986.38";"19876.95"
"C";"2023-06-24";"853.5544";"75.58";"0.36";"4093.82";"120.9";"1129.2884";"11945.9";"19874.32"
"C";"2023-06-23";"849.46";"75.22";"0.24";"2825.75";"281.9";"1129.2884";"11946.09";"19873.81"
"C";"2023-06-22";"846.7646";"74.98";"0.15";"2205.79";"610.1";"1129.2884";"11946.21";"19873.49"
"C";"2023-06-21";"845.078";"74.83";"0.1";"2489.63";"549.6";"1129.2884";"11937.36";"19840.97"
"C";"2023-06-20";"843.9519";"74.73";"0.28";"2643.43";"405";"1129.2884";"11946.49";"19872.75"
"C";"2023-06-19";"840.7602";"74.45";"0.26";"3032.48";"139.1";"1129.2884";"11946.66";"19872.3"
"C";"2023-06-18";"837.7829";"74.19";"0.39";"4298.59";"60.5";"1129.2884";"11946.95";"19871.53"
"C";"2023-06-17";"833.434";"73.8";"0.33";"3803.53";"209.7";"1129.2884";"11987.2";"19870.88"
"C";"2023-06-16";"829.7424";"73.47";"0.29";"3368.1";"228.1";"1129.2884";"11987.52";"19870.03"
"C";"2023-06-15";"826.5071";"73.19";"0.25";"3013.65";"320.9";"1129.2884";"11987.52";"19870.02"
"C";"2023-06-14";"823.7153";"72.94";"0.27";"3209.54";"268.1";"1129.2884";"11964.69";"19837.52"
"C";"2023-06-13";"820.6397";"72.67";"0.3";"3426.96";"154.1";"1129.2884";"11973.87";"19869.17"
"C";"2023-06-12";"817.2673";"72.37";"0.29";"3405.14";"250.6";"1129.2884";"11938.52";"19868.44"
"C";"2023-06-11";"813.9668";"72.08";"0.38";"4319.46";"99.4";"1129.2884";"11938.92";"19867.38"
"C";"2023-06-10";"809.6492";"71.7";"0.37";"4254.89";"121.7";"1129.2884";"11939.32";"19866.33"
"C";"2023-06-09";"805.4832";"71.33";"0.31";"3582.35";"197.1";"1129.2884";"11935.21";"19865.65"
"C";"2023-06-08";"801.9967";"71.02";"0.26";"3048.15";"163.5";"1129.2884";"11925";"19852.5"
"C";"2023-06-07";"799.0241";"70.75";"0.19";"2355.12";"224.1";"1129.2884";"11916.07";"19820.19"
"C";"2023-06-06";"796.8271";"70.56";"0.2";"2576.09";"374.4";"1129.2884";"11926.03";"19849.79"
"C";"2023-06-05";"794.5259";"70.36";"0.23";"2855.61";"322.8";"1129.2884";"11926.13";"19842.41"
"C";"2023-06-04";"791.9009";"70.13";"0.35";"3941.58";"106.3";"1129.2682";"11957.3";"19981.64"
"C";"2023-06-03";"787.9565";"69.78";"0.34";"3885.61";"82.5";"1129.2682";"11957.53";"19981.04"
"C";"2023-06-02";"784.0648";"69.43";"0.31";"3401.02";"181.9";"1129.2682";"11956.57";"19980.55"
"E";"2023-06-01";"780.5664";"69.05";"0.24";"3115.13";"480.4";"1130.358";"11956.12";"19979.99"
"C";"2023-05-31";"777.8543";"68.83";"0.22";"3027.6";"404.1";"1130.1434";"11945.4";"19945.46"
"C";"2023-05-30";"775.347";"68.56";"0.26";"3061.07";"393.8";"1130.8316";"11951.93";"19973.78"
"E";"2023-05-29";"772.3597";"68.3";"0.32";"3875.29";"216.6";"1130.8316";"11955.2";"19976.92"
"C";"2023-05-28";"768.7084";"67.98";"0.37";"4463.54";"113";"1130.8316";"11955.53";"19976.06"
"C";"2023-05-27";"764.5046";"67.61";"0.39";"4235.15";"125.3";"1130.8316";"11955.92";"19975.03"
"C";"2023-05-26";"760.0434";"67.21";"0.32";"3716.2";"219.2";"1130.8316";"11956.22";"19974.25"
"C";"2023-05-25";"756.4485";"66.89";"0.25";"2988.19";"365.8";"1130.8316";"11956.25";"19974.16"
"C";"2023-05-24";"753.64";"66.64";"0.23";"2896.36";"446.2";"1130.8316";"11947.41";"19941.61"
"C";"2023-05-23";"751.0923";"66.42";"0.26";"3192.14";"356.9";"1130.8316";"11956.7";"19972.98"
"C";"2023-05-22";"748.1494";"66.16";"0.27";"3133.01";"244.1";"1130.8316";"11957.13";"19971.84"
"C";"2023-05-21";"745.1257";"65.89";"0.43";"4808.08";"56.3";"1130.8316";"11997.6";"19970.59"
"C";"2023-05-20";"740.2532";"65.46";"0.42";"4676.39";"72.9";"1130.8316";"11998.08";"19969.33"
"C";"2023-05-19";"735.52";"65.04";"0.32";"3676.82";"131.5";"1130.8316";"11998.51";"19968.18"
"C";"2023-05-18";"731.8914";"64.82";"0.3";"3449.63";"115.7";"1129.0713";"11958.73";"19967.61"
"C";"2023-05-17";"728.5457";"64.53";"0.27";"3370.01";"431.8";"1129.0713";"11949.92";"19934.99"
"C";"2023-05-16";"725.5067";"64.25";"0.27";"2955.08";"287.1";"1129.1157";"11959.19";"19964.6"
"C";"2023-05-15";"722.504";"63.9";"0.28";"3305.36";"150.3";"1130.6387";"11977.24";"19947.83"
"C";"2023-05-14";"719.2941";"63.71";"0.4";"4482.98";"73";"1129.0942";"11960.12";"19602.58"
"C";"2023-05-13";"714.7887";"63.31";"0.4";"4531.27";"113.4";"1129.1151";"11960.57";"19601.38"
"C";"2023-05-12";"710.2775";"62.91";"0.26";"3371.44";"306.1";"1129.1151";"12000.93";"19600.44"
"C";"2023-05-11";"707.3034";"62.64";"0.22";"2720.93";"365.6";"1129.1151";"12000.41";"19601.81"
"C";"2023-05-10";"704.8702";"62.43";"0.21";"2632.26";"313.3";"1129.1151";"11991.59";"19569.22"
"C";"2023-05-09";"702.4646";"62.21";"0.21";"2678.52";"335.7";"1129.1151";"12000.78";"19960.84"
"E";"2023-05-08";"700.0501";"62";"0.28";"3478";"309.4";"1129.1618";"12001.07";"19960.08"
"C";"2023-05-07";"696.8523";"61.71";"0.36";"4286.34";"171.4";"1129.1618";"12001.4";"19959.19"
"C";"2023-05-06";"692.7355";"61.35";"0.35";"4149.65";"155.7";"1129.1618";"12001.7";"19958.41"
"C";"2023-05-05";"688.766";"61";"0.3";"3653.92";"254.3";"1129.1618";"12001.97";"19957.68"
"C";"2023-05-04";"685.3646";"60.7";"0.21";"3474.88";"1101.5";"1129.1618";"12001.97";"19957.69"
"E";"2023-05-03";"682.9928";"60.5";"0.23";"2959.29";"340.1";"1128.8818";"11992.36";"19924.23"
"E";"2023-05-02";"680.3856";"60.27";"0.22";"3011";"482.4";"1128.8818";"12002.48";"19956.61"
"C";"2023-05-01";"677.85";"60.05";"0.36";"4221.14";"185.5";"1128.7318";"11997.46";"19955.89"
"E";"2023-04-30";"673.7924";"59.73";"0.39";"4439.94";"107.6";"1128.0458";"11913.08";"20022.8"
"C";"2023-04-29";"669.4202";"59.29";"0.35";"4090.07";"189.2";"1129.0285";"11910.27";"20021.57"
"C";"2023-04-28";"665.5249";"58.95";"0.23";"3041.57";"388.5";"1129.0285";"11910.38";"20021.29"
"C";"2023-04-27";"662.9205";"58.72";"0.17";"2413.21";"479.8";"1129.0285";"11909.46";"20023.7"
"C";"2023-04-26";"660.9714";"58.54";"0.1";"2044.93";"948.9";"1129.0285";"11900.49";"19991.5"
"C";"2023-04-25";"659.8699";"58.45";"0.22";"3005.08";"632.2";"1129.0285";"11909.66";"20023.19"
"C";"2023-04-24";"657.3483";"58.22";"0.28";"3456.62";"271.4";"1129.0285";"11909.74";"20022.97"
"C";"2023-04-23";"654.1633";"57.94";"0.36";"4182.11";"154.3";"1129.0285";"11909.86";"20022.66"
"C";"2023-04-22";"650.1344";"57.58";"0.33";"3870.72";"171.5";"1129.0285";"11909.96";"20022.38"
"C";"2023-04-21";"646.4475";"57.26";"0.21";"2639.3";"286";"1129.0285";"11910.04";"20022.18"
"C";"2023-04-20";"644.093";"57.1";"0.15";"2309.2";"624.8";"1127.9585";"11910.07";"19997.58"
"C";"2023-04-19";"642.4117";"56.95";"0.17";"2713.66";"587.2";"1127.9585";"11901.17";"19965.21"
"C";"2023-04-18";"640.523";"56.79";"0.14";"2017.56";"484.3";"1127.9585";"11910.22";"19997.21"
"C";"2023-04-17";"638.9929";"56.65";"0.12";"1906.99";"593.3";"1127.9585";"11910.26";"19997.1"
"C";"2023-04-16";"637.6789";"56.53";"0.21";"2561.91";"376.8";"1127.9585";"11910.33";"19996.9"
"E";"2023-04-15";"635.2792";"56.32";"0.17";"2268.97";"369.8";"1127.9585";"11910.44";"19996.61"
"C";"2023-04-14";"633.39";"56.21";"0";"1625.79";"695.9";"1126.8579";"11910.49";"19996.5"
"C";"2023-04-13";"633.3855";"56.21";"0.08";"1321.6";"1375.7";"1126.8579";"11910.4";"19996.72"
"C";"2023-04-12";"632.5212";"56.13";"0.08";"1713.4";"798.3";"1126.8579";"11901.49";"19964.36"
"C";"2023-04-11";"631.6249";"56.05";"0.14";"1946.16";"419";"1126.8579";"11908.11";"19992.08"
"C";"2023-04-10";"630.0833";"55.92";"0.21";"2686.1";"311.2";"1126.8579";"11908.18";"20084.38"
"C";"2023-04-09";"627.7175";"55.71";"0.18";"2504.71";"397.6";"1126.8579";"11908.26";"20084.19"
"C";"2023-04-08";"625.6381";"55.52";"0.11";"1947.51";"667.4";"1126.8579";"11908.31";"20084.04"
"C";"2023-04-07";"624.3902";"55.41";"0.02";"1326.89";"1036.1";"1126.8579";"11908.37";"20083.89"
"C";"2023-04-06";"624.1149";"55.48";"-0.08";"691.75";"1548.5";"1124.8579";"11908.37";"20083.9"
"C";"2023-04-05";"624.9899";"55.56";"-0.12";"784.89";"2083.7";"1124.8579";"11899.35";"20051.82"
"C";"2023-04-04";"626.3315";"55.69";"-0.12";"728.14";"2179.9";"1124.7109";"11906.66";"20051.07"
"E";"2023-04-03";"627.7306";"55.81";"-0.08";"777.96";"1565.1";"1124.7109";"11906.66";"20051.07"
"E";"2023-04-02";"628.5865";"55.88";"0.05";"1323.88";"784.1";"1124.8219";"11888.75";"20075.84"
"E";"2023-04-01";"627.9931";"55.82";"0.02";"2108.76";"436.8";"1124.9783";"11890.1";"20077.58"
"C";"2023-03-31";"627.8241";"55.8";"0.21";"1502.49";"1134.3";"1125.2066";"11840.73";"20071.9"
"C";"2023-03-30";"625.4537";"55.61";"0.04";"1422.59";"963.4";"1124.7179";"11840.03";"20069.86"
"C";"2023-03-29";"625.012";"55.57";"-0.08";"668.99";"1603.6";"1124.7179";"11831.05";"20037.65"
"C";"2023-03-28";"625.8618";"55.65";"-0.21";"456.6";"2772";"1124.6164";"11823.2";"20062.18"
"E";"2023-03-27";"628.2532";"55.86";"-0.14";"603.86";"2095.1";"1124.7179";"11828.89";"20070.7"
"E";"2023-03-26";"629.8029";"56";"0.07";"1615.73";"813";"1124.7179";"11825.78";"20066.06"
"E";"2023-03-25";"628.9689";"55.99";"0.13";"2094.14";"646.8";"1123.2643";"11706.43";"19868.26"
"C";"2023-03-24";"627.5113";"55.79";"0.13";"2092.05";"764.7";"1124.7179";"11828.52";"20067.88"
"C";"2023-03-23";"626.0067";"55.66";"0.06";"1650.36";"1059.6";"1124.7179";"11817.11";"20023.23"
"C";"2023-03-22";"625.2916";"55.6";"0.03";"1438.86";"1169.8";"1124.7179";"11809.22";"19994.38"
"C";"2023-03-21";"624.9643";"55.57";"-0.04";"796.41";"1277";"1124.7179";"11830.28";"20069.19"
"C";"2023-03-20";"625.445";"55.61";"-0.12";"481.17";"1760.5";"1124.7179";"11830.37";"20088.45"
"C";"2023-03-19";"626.8036";"55.73";"0.03";"1315.48";"1020.6";"1124.7179";"11830.52";"20088.05"
"C";"2023-03-18";"626.5062";"55.7";"0.05";"1492.64";"1030.8";"1124.7179";"11830.73";"20087.5"
"C";"2023-03-17";"625.9414";"55.65";"-0.09";"794.56";"1803.3";"1124.7179";"11830.82";"20087.25"
"C";"2023-03-16";"626.956";"55.74";"-0.2";"398.83";"2615.8";"1124.7179";"11817.81";"20040.88"
"C";"2023-03-15";"629.1877";"55.94";"-0.26";"322.26";"3217.6";"1124.7179";"11809.79";"20012.36"
"C";"2023-03-14";"632.0824";"56.2";"-0.17";"364.8";"2177.1";"1124.7179";"11830.79";"20087.33"
"C";"2023-03-13";"633.9407";"56.36";"-0.1";"850.52";"1903";"1124.7179";"11831.06";"20086.62"
"C";"2023-03-12";"635.0198";"56.46";"-0.15";"521.2";"2132.1";"1124.7179";"11831.07";"20086.59"
"C";"2023-03-11";"636.7109";"56.61";"-0.23";"238.21";"2779.2";"1124.7179";"11830.99";"20086.81"
"C";"2023-03-10";"639.3208";"56.84";"-0.29";"230.87";"3454.3";"1124.7179";"11830.91";"20105.21"
"C";"2023-03-09";"642.6249";"57.14";"-0.37";"268.13";"4358.3";"1124.7179";"11830.49";"20068.13"
"C";"2023-03-08";"646.8191";"57.51";"-0.5";"138.31";"5798.7";"1124.7179";"11820.91";"20037.52"
"C";"2023-03-07";"652.4524";"58.01";"-0.51";"102.66";"5821.1";"1124.7179";"11829.4";"20071.01"
"C";"2023-03-06";"658.1859";"58.52";"-0.41";"92.93";"5936.4";"1124.7179";"11828.94";"20072.22"
"C";"2023-03-05";"662.7734";"58.93";"-0.55";"166.86";"3999.2";"1124.7179";"11828.69";"20072.88"
"C";"2023-03-04";"668.9794";"59.48";"-0.2";"243.54";"3620.8";"1124.7179";"11828.5";"20073.38"
"E";"2023-03-03";"671.2202";"59.68";"-0.44";"241.29";"5302.9";"1124.7179";"11828.11";"20074.41"
"C";"2023-03-02";"676.2093";"60.12";"-0.48";"161.12";"5408.9";"1124.7171";"11827.55";"20075.71"
"C";"2023-03-01";"681.5597";"60.6";"-0.42";"160.64";"5897.6";"1124.7179";"11813.38";"20039.2"
"E";"2023-02-28";"686.3222";"61.03";"-0.52";"214.28";"6098.5";"1124.6164";"11819.85";"20093.52"
"C";"2023-02-27";"692.215";"61.55";"-0.56";"165.34";"6209.2";"1124.7179";"11825.14";"20103.1"
"C";"2023-02-26";"698.504";"62.16";"-0.24";"352.45";"3569.2";"1123.7502";"11818.79";"20088.86"
"C";"2023-02-25";"701.2036";"62.4";"-0.24";"471.56";"2965.2";"1123.7502";"11816.77";"20087.77"
"C";"2023-02-24";"703.9285";"62.64";"-0.27";"451.46";"3529.1";"1123.7502";"11818.13";"20090.61"
"E";"2023-02-23";"707.0077";"62.92";"-0.27";"443.54";"3504.7";"1123.7502";"11817.88";"20091.24"
"C";"2023-02-22";"710.0861";"63.19";"-0.29";"364.24";"3619.3";"1123.7501";"11808.6";"20059.85"
"C";"2023-02-21";"713.3503";"63.48";"-0.3";"415.09";"3796";"1123.7501";"11817.56";"20092.08"
"C";"2023-02-20";"716.7556";"63.78";"-0.24";"541.25";"3244.5";"1123.7501";"11817.6";"20116.19"
"C";"2023-02-19";"719.4409";"64.02";"-0.13";"888.15";"2241.1";"1123.7501";"11817.64";"20116.08"
"C";"2023-02-18";"720.8646";"64.15";"-0.11";"1160.67";"2267.3";"1123.7501";"11817.75";"20115.78"
"C";"2023-02-17";"722.0692";"64.26";"-0.25";"609.96";"3346.7";"1123.7501";"11817.84";"20115.55"
"C";"2023-02-16";"724.8763";"64.51";"-0.34";"229.08";"3995.4";"1123.7501";"11817.72";"20115.85"
"C";"2023-02-15";"728.7353";"64.85";"-0.42";"147.48";"4785.5";"1123.7501";"11808.66";"20083.88"
"C";"2023-02-14";"733.4188";"65.27";"-0.44";"118.01";"5072.6";"1123.7501";"11817.13";"20117.43"
"C";"2023-02-13";"738.3865";"65.71";"-0.45";"204.2";"5300.5";"1123.7501";"11816.64";"20118.7"
"C";"2023-02-12";"743.4935";"66.16";"-0.36";"292.52";"4162.3";"1123.7501";"11816.33";"20119.54"
"C";"2023-02-11";"747.5334";"66.52";"-0.43";"189.46";"4970.4";"1123.7501";"11815.96";"20120.51"
"C";"2023-02-10";"752.3464";"66.95";"-0.58";"205.2";"6750";"1123.7501";"11815.61";"20129.42"
"C";"2023-02-09";"758.8946";"67.53";"-0.67";"163.9";"7704.7";"1123.7501";"11815.26";"20130.34"
"C";"2023-02-08";"766.4737";"68.21";"-0.66";"144.63";"7497.2";"1123.7501";"11805.88";"20099.22"
"C";"2023-02-07";"773.8454";"68.86";"-0.65";"172.99";"7586.4";"1123.7501";"11814.5";"20132.36"
"C";"2023-02-06";"781.1436";"69.51";"-0.53";"121.58";"7202";"1123.7501";"11814.14";"20133.3"
"C";"2023-02-05";"787.1428";"70.17";"-0.43";"322.18";"4158.2";"1121.7507";"11759.96";"20039.28"
"E";"2023-02-04";"791.9889";"70.48";"-0.31";"357.98";"3802";"1123.7501";"11813.74";"20132.36"
"E";"2023-02-03";"795.4757";"70.79";"-0.38";"233.03";"4431.3";"1123.7501";"11813.44";"20057.06"
"E";"2023-02-02";"799.7874";"71.17";"-0.45";"238.62";"5328.8";"1123.7501";"11813.04";"20055.09"
"E";"2023-02-01";"804.8753";"71.62";"-0.47";"215.59";"5392.9";"1123.7501";"11803.4";"20023.59"
"E";"2023-01-31";"810.1739";"72.1";"-0.34";"193.58";"6162.2";"1123.7501";"11812.3";"20093.65"
"E";"2023-01-30";"813.9452";"72.58";"-0.58";"118.89";"6576.2";"1121.4501";"11792.29";"20020.57"
"E";"2023-01-29";"820.4164";"73.16";"-0.53";"255.43";"5938.4";"1121.4501";"11791.98";"20021.38"
"E";"2023-01-28";"826.3147";"73.68";"-0.58";"199.59";"6661.9";"1121.4501";"11791.57";"20022.45"
"E";"2023-01-27";"832.8193";"74.26";"-0.7";"159.86";"8017.1";"1121.4501";"11778.2";"19977.02"
"E";"2023-01-26";"840.6904";"74.96";"-0.64";"178.64";"7968.7";"1121.4501";"11766.86";"19938.66"
"E";"2023-01-25";"847.8995";"75.61";"-0.68";"168.21";"7886.3";"1121.4501";"11766.51";"19939.59"
"E";"2023-01-24";"855.5187";"76.29";"-0.72";"157.13";"8303.3";"1121.45";"11766.17";"19940.48"
"E";"2023-01-23";"863.5858";"77.01";"-0.72";"133.56";"8267.7";"1121.45";"11765.83";"19941.37"
"E";"2023-01-22";"871.6349";"77.77";"-0.55";"257.53";"6377.4";"1120.746";"11760.37";"19936.92"
"E";"2023-01-21";"877.8163";"78.32";"-0.53";"264.41";"6122.7";"1120.746";"11760.07";"19937.69"
"E";"2023-01-20";"883.7173";"78.85";"-0.62";"180.59";"7066.8";"1120.746";"11760.03";"19967.81"
"E";"2023-01-19";"890.6133";"79.47";"-0.59";"123.36";"6753.5";"1120.746";"11759.7";"19968.69"
"E";"2023-01-18";"897.2544";"80.06";"-0.5";"161.52";"5758.1";"1120.746";"11759.39";"19969.5"
"E";"2023-01-17";"902.9052";"80.62";"-0.48";"172.62";"5510.7";"1119.956";"11759.11";"19970.23"
"E";"2023-01-16";"908.2574";"81.1";"-0.42";"185.85";"4763";"1119.956";"11761.92";"19981.46"
"E";"2023-01-15";"912.9805";"81.52";"-0.21";"494.71";"2734";"1119.956";"11782.89";"20056.5"
"E";"2023-01-14";"915.3039";"81.73";"-0.19";"623.42";"2701.5";"1119.956";"11782.86";"20056.58"
"E";"2023-01-13";"917.3944";"81.91";"-0.24";"401.87";"2992.1";"1119.956";"11782.79";"20056.75"
"E";"2023-01-12";"920.0537";"82.15";"-0.21";"448.46";"2775.3";"1119.956";"11782.76";"20056.84"
"E";"2023-01-11";"922.3836";"82.36";"-0.22";"445.62";"2953.2";"1119.956";"11773.74";"20024.76"
"E";"2023-01-10";"924.8934";"82.62";"-0.23";"371.04";"3065.1";"1119.4312";"11782.68";"20067.55"
"E";"2023-01-09";"927.5206";"82.86";"-0.22";"383.85";"2888.5";"1119.4312";"11782.63";"20067.68"
"E";"2023-01-08";"930.03";"83.08";"-0.07";"941.39";"1687.7";"1119.4312";"11782.63";"20067.69"
"E";"2023-01-07";"930.8104";"83.15";"-0.04";"1128.11";"1486.5";"1119.4312";"11782.62";"20067.7"
"E";"2023-01-06";"931.2802";"83.19";"-0.05";"1122.45";"1643.8";"1119.4312";"11782.63";"20067.68"
"E";"2023-01-05";"931.8386";"83.24";"-0.13";"818.52";"2141.7";"1119.4312";"11782.6";"20067.76"
"E";"2023-01-04";"933.2785";"83.37";"-0.06";"997.29";"1675.3";"1119.4212";"11773.57";"20035.7"
"E";"2023-01-03";"933.9947";"83.44";"-0.08";"1264.17";"2198.3";"1119.4212";"11782.56";"20067.86"
"E";"2023-01-02";"934.9074";"83.52";"0";"1521.14";"1436.8";"1119.4212";"11782.6";"20067.76"
"E";"2023-01-01";"934.928";"83.53";"0";"2341.98";"767.2";"1119.3095";"11781.76";"20066.18"